Episodio,Score,Passos
2095,0,120
2096,0,38
2097,0,7
2098,0,30
2099,0,6
2100,0,10
2101,0,14
2102,0,15
2103,0,12
2104,0,13
2105,0,15
2106,0,9
2107,0,5
2108,0,14
2109,0,30
2110,0,5
2111,0,55
2112,0,18
2113,0,16
2114,0,60
2115,0,15
2116,0,8
2117,0,3
2118,0,20
2119,0,35
2120,0,12
2121,0,2
2122,0,11
2123,0,6
2124,0,33
2125,1,43
2126,0,15
2127,0,21
2128,0,21
2129,0,20
2130,0,8
2131,0,30
2132,0,30
2133,0,16
2134,0,29
2135,0,15
2136,0,47
2137,0,2
2138,0,1
2139,0,12
2140,0,30
2141,0,4
2142,0,11
2143,0,13
2144,0,89
2145,0,62
2146,0,11
2147,0,30
2148,0,11
2149,0,1
2150,0,33
2151,0,17
2152,0,34
2153,0,29
2154,0,49
2155,0,60
2156,0,15
2157,0,3
2158,0,30
2159,0,47
2160,0,6
2161,0,63
2162,0,9
2163,0,1
2164,0,23
2165,0,17
2166,0,11
2167,0,5
2168,0,9
2169,0,11
2170,0,1
2171,0,15
2172,0,6
2173,0,41
2174,0,16
2175,0,7
2176,0,28
2177,0,45
2178,0,4
2179,0,17
2180,0,3
2181,0,15
2182,0,15
2183,0,34
2184,0,20
2185,0,40
2186,0,90
2187,0,5
2188,0,7
2189,0,79
2190,0,28
2191,0,75
2192,0,17
2193,0,10
2194,0,30
2195,0,22
2196,0,97
2197,0,2
2198,0,63
2199,0,2
2200,0,19
2201,0,10
2202,0,15
2203,0,4
2204,0,47
2205,0,72
2206,0,5
2207,0,7
2208,0,63
2209,0,6
2210,0,13
2211,0,72
2212,0,7
2213,0,41
2214,0,109
2215,0,27
2216,0,3
2217,0,4
2218,0,8
2219,0,15
2220,0,15
2221,0,90
2222,0,5
2223,0,20
2224,0,17
2225,0,15
2226,0,30
2227,0,13
2228,0,31
2229,1,120
2230,0,7
2231,0,45
2232,0,12
2233,0,18
2234,0,13
2235,0,71
2236,0,34
2237,0,15
2238,0,50
2239,0,1
2240,0,9
2241,0,30
2242,0,46
2243,0,11
2244,1,67
2245,0,15
2246,0,6
2247,0,24
2248,0,13
2249,0,12
2250,0,7
2251,0,15
2252,0,6
2253,0,23
2254,0,6
2255,0,15
2256,0,19
2257,0,1
2258,0,15
2259,0,1
2260,0,75
2261,1,116
2262,0,45
2263,0,15
2264,0,1
2265,0,1
2266,0,83
2267,0,32
2268,0,5
2269,0,1
2270,0,22
2271,0,14
2272,0,45
2273,0,7
2274,0,30
2275,0,18
2276,0,25
2277,0,30
2278,0,36
2279,0,15
2280,0,18
2281,0,10
2282,0,37
2283,0,32
2284,0,7
2285,0,77
2286,0,90
2287,0,30
2288,0,6
2289,0,30
2290,0,45
2291,0,30
2292,0,4
2293,0,2
2294,0,4
2295,0,17
2296,0,18
2297,0,15
2298,0,30
2299,0,4
2300,0,30
2301,0,30
2302,0,61
2303,0,4
2304,0,13
2305,0,46
2306,0,20
2307,0,10
2308,0,11
2309,0,34
2310,0,1
2311,0,5
2312,0,3
2313,0,27
2314,0,9
2315,0,69
2316,0,68
2317,0,24
2318,0,30
2319,0,2
2320,0,60
2321,0,37
2322,0,75
2323,0,6
2324,0,75
2325,0,158
2326,0,48
2327,0,1
2328,0,7
2329,0,78
2330,0,5
2331,0,15
2332,0,14
2333,0,15
2334,0,15
2335,0,15
2336,0,46
2337,0,7
2338,0,30
2339,0,15
2340,0,1
2341,0,8
2342,0,76
2343,1,87
2344,0,5
2345,0,30
2346,0,20
2347,0,30
2348,0,2
2349,0,22
2350,0,15
2351,0,26
2352,0,9
2353,0,9
2354,0,3
2355,0,7
2356,0,45
2357,0,53
2358,0,52
2359,1,121
2360,0,25
2361,0,27
2362,0,16
2363,0,1
2364,0,33
2365,0,11
2366,0,24
2367,0,37
2368,0,50
2369,0,1
2370,0,31
2371,0,3
2372,0,13
2373,0,4
2374,0,32
2375,0,15
2376,0,54
2377,0,17
2378,0,15
2379,0,4
2380,0,15
2381,0,1
2382,0,14
2383,0,7
2384,0,20
2385,0,28
2386,0,14
2387,0,9
2388,0,11
2389,0,16
2390,0,68
2391,0,1
2392,0,25
2393,0,7
2394,0,23
2395,0,34
2396,0,5
2397,0,1
2398,0,6
2399,0,19
2400,0,24
2401,0,128
2402,0,20
2403,0,28
2404,0,5
2405,0,50
2406,0,7
2407,0,75
2408,0,13
2409,0,42
2410,0,30
2411,0,51
2412,0,15
2413,0,3
2414,0,20
2415,0,25
2416,0,120
2417,0,4
2418,0,49
2419,0,15
2420,0,30
2421,0,19
2422,0,9
2423,0,30
2424,0,8
2425,0,26
2426,0,1
2427,0,60
2428,0,1
2429,0,54
2430,0,14
2431,0,6
2432,0,105
2433,0,15
2434,0,7
2435,0,1
2436,0,46
2437,0,60
2438,0,9
2439,0,13
2440,0,9
2441,0,6
2442,0,45
2443,0,20
2444,0,60
2445,0,33
2446,0,5
2447,0,132
2448,0,210
2449,0,12
2450,0,60
2451,0,139
2452,0,6
2453,0,60
2454,0,76
2455,0,4
2456,0,9
2457,0,60
2458,0,1
2459,0,30
2460,0,9
2461,0,34
2462,0,60
2463,0,45
2464,0,28
2465,0,28
2466,0,75
2467,0,72
2468,0,7
2469,0,14
2470,0,45
2471,0,6
2472,0,39
2473,0,11
2474,0,15
2475,0,9
2476,0,45
2477,0,17
2478,0,91
2479,0,22
2480,0,1
2481,0,8
2482,0,45
2483,0,15
2484,0,1
2485,0,54
2486,0,90
2487,0,56
2488,0,113
2489,0,20
2490,0,45
2491,0,105
2492,0,67
2493,0,128
2494,0,25
2495,0,77
2496,0,95
2497,0,22
2498,0,43
2499,0,60
2500,0,17
2501,0,146
2502,0,172
2503,0,25
2504,0,11
2505,0,31
2506,0,5
2507,0,15
2508,0,183
2509,0,32
2510,0,36
2511,0,19
2512,0,7
2513,0,52
2514,0,30
2515,0,21
2516,0,5
2517,0,34
2518,0,3
2519,0,120
2520,0,15
2521,0,90
2522,0,30
2523,0,20
2524,0,75
2525,0,35
2526,0,120
2527,0,23
2528,0,197
2529,0,13
2530,0,25
2531,0,14
2532,0,22
2533,0,52
2534,0,123
2535,0,37
2536,0,17
2537,0,83
2538,0,115
2539,0,5
2540,0,7
2541,0,15
2542,0,90
2543,0,47
2544,0,18
2545,0,30
2546,0,29
2547,0,64
2548,0,45
2549,0,80
2550,0,40
2551,0,60
2552,0,13
2553,0,10
2554,0,60
2555,0,16
2556,0,60
2557,0,15
2558,0,10
2559,0,11
2560,0,7
2561,0,67
2562,0,49
2563,0,3
2564,0,48
2565,0,15
2566,0,3
2567,0,3
2568,0,40
2569,0,9
2570,0,17
2571,0,28
2572,0,9
2573,0,30
2574,0,91
2575,0,90
2576,0,11
2577,0,13
2578,0,17
2579,0,57
2580,0,30
2581,0,60
2582,0,30
2583,0,71
2584,0,25
2585,0,47
2586,0,82
2587,0,30
2588,0,15
2589,0,34
2590,0,11
2591,0,33
2592,0,39
2593,0,41
2594,0,45
2595,0,115
2596,0,151
2597,0,25
2598,0,21
2599,0,30
2600,0,5
2601,0,15
2602,0,48
2603,0,14
2604,0,77
2605,0,46
2606,0,60
2607,0,10
2608,0,73
2609,0,23
2610,0,44
2611,0,90
2612,0,8
2613,0,18
2614,0,13
2615,0,9
2616,0,45
2617,0,12
2618,0,6
2619,0,45
2620,0,60
2621,0,17
2622,0,6
2623,0,117
2624,0,93
2625,0,81
2626,0,1
2627,0,45
2628,0,78
2629,0,21
2630,0,22
2631,0,27
2632,0,1
2633,0,3
2634,0,18
2635,0,15
2636,0,105
2637,0,31
2638,0,50
2639,1,108
2640,0,20
2641,0,48
2642,0,24
2643,0,1
2644,0,32
2645,0,56
2646,0,8
2647,0,8
2648,0,4
2649,0,15
2650,0,26
2651,0,4
2652,0,16
2653,0,6
2654,0,7
2655,0,43
2656,0,15
2657,0,15
2658,0,12
2659,0,39
2660,0,45
2661,0,20
2662,0,11
2663,0,55
2664,0,60
2665,0,15
2666,0,11
2667,0,5
2668,0,39
2669,0,5
2670,0,32
2671,0,15
2672,0,19
2673,0,36
2674,0,32
2675,0,45
2676,0,45
2677,0,30
2678,0,33
2679,0,18
2680,0,62
2681,0,28
2682,0,70
2683,0,35
2684,0,5
2685,0,54
2686,0,5
2687,0,16
2688,0,180
2689,0,79
2690,0,60
2691,0,9
2692,0,15
2693,0,15
2694,0,91
2695,0,30
2696,0,3
2697,0,13
2698,0,13
2699,0,61
2700,0,60
2701,0,15
2702,0,16
2703,0,6
2704,0,3
2705,0,7
2706,0,7
2707,0,6
2708,0,44
2709,0,105
2710,0,1
2711,0,47
2712,0,3
2713,0,1
2714,0,60
2715,0,21
2716,0,1
2717,0,25
2718,0,3
2719,0,60
2720,0,46
2721,0,61
2722,0,8
2723,0,28
2724,0,2
2725,0,60
2726,0,15
2727,0,9
2728,0,14
2729,0,18
2730,0,6
2731,0,22
2732,0,12
2733,0,8
2734,0,30
2735,0,17
2736,0,23
2737,0,63
2738,0,28
2739,0,30
2740,0,15
2741,0,2
2742,0,107
2743,0,15
2744,0,12
2745,0,63
2746,0,44
2747,0,13
2748,0,1
2749,0,11
2750,0,35
2751,0,32
2752,0,3
2753,0,47
2754,0,49
2755,0,48
2756,0,12
2757,0,23
2758,0,9
2759,0,28
2760,0,11
2761,0,62
2762,0,109
2763,0,15
2764,0,30
2765,0,6
2766,0,26
2767,0,14
2768,0,4
2769,0,46
2770,0,15
2771,0,6
2772,0,23
2773,0,18
2774,0,3
2775,0,4
2776,0,72
2777,0,2
2778,0,5
2779,0,5
2780,0,46
2781,0,60
2782,0,16
2783,0,73
2784,0,5
2785,0,4
2786,0,33
2787,0,29
2788,0,26
2789,0,11
2790,0,17
2791,0,6
2792,0,75
2793,0,74
2794,0,10
2795,0,83
2796,0,20
2797,0,92
2798,0,34
2799,0,66
2800,0,82
2801,0,76
2802,0,7
2803,0,4
2804,0,8
2805,0,61
2806,0,4
2807,0,37
2808,0,15
2809,0,22
2810,0,3
2811,0,12
2812,0,38
2813,0,6
2814,0,30
2815,0,75
2816,0,50
2817,0,13
2818,0,20
2819,0,4
2820,0,18
2821,0,6
2822,0,2
2823,0,4
2824,0,1
2825,0,30
2826,0,17
2827,0,2
2828,0,10
2829,0,20
2830,0,15
2831,0,68
2832,1,91
2833,0,5
2834,0,6
2835,0,8
2836,0,30
2837,0,21
2838,0,32
2839,0,69
2840,0,12
2841,0,18
2842,0,15
2843,0,7
2844,0,5
2845,0,27
2846,0,6
2847,0,56
2848,0,25
2849,0,9
2850,0,27
2851,0,59
2852,1,88
2853,0,12
2854,0,2
2855,0,75
2856,0,7
2857,0,14
2858,0,11
2859,0,1
2860,0,2
2861,0,121
2862,0,13
2863,0,3
2864,0,18
2865,0,3
2866,0,16
2867,0,3
2868,0,35
2869,0,15
2870,0,2
2871,0,19
2872,0,17
2873,0,29
2874,0,11
2875,0,7
2876,0,1
2877,0,20
2878,0,25
2879,0,3
2880,0,13
2881,0,39
2882,0,17
2883,0,1
2884,0,20
2885,0,24
2886,0,15
2887,0,13
2888,0,75
2889,0,2
2890,0,2
2891,0,19
2892,0,47
2893,0,15
2894,0,7
2895,0,59
2896,0,4
2897,0,22
2898,0,120
2899,0,17
2900,0,75
2901,0,15
2902,0,3
2903,0,3
2904,0,2
2905,0,12
2906,0,2
2907,0,15
2908,0,10
2909,0,45
2910,0,32
2911,0,29
2912,0,60
2913,0,15
2914,0,15
2915,0,26
2916,0,75
2917,0,42
2918,0,3
2919,0,169
2920,0,10
2921,0,20
2922,0,7
2923,0,15
2924,0,19
2925,0,30
2926,0,82
2927,0,77
2928,0,4
2929,0,3
2930,0,9
2931,0,70
2932,0,18
2933,0,30
2934,0,41
2935,0,14
2936,0,15
2937,0,19
2938,0,38
2939,0,79
2940,0,38
2941,0,62
2942,0,14
2943,0,52
2944,0,11
2945,0,19
2946,0,15
2947,0,15
2948,0,43
2949,0,2
2950,0,29
2951,0,54
2952,0,2
2953,0,1
2954,0,11
2955,0,28
2956,0,24
2957,0,8
2958,0,59
2959,0,15
2960,0,5
2961,0,16
2962,0,1
2963,0,8
2964,0,22
2965,0,16
2966,0,15
2967,0,2
2968,0,7
2969,0,3
2970,0,38
2971,0,42
2972,0,1
2973,0,1
2974,0,15
2975,0,23
2976,0,46
2977,0,8
2978,0,13
2979,0,17
2980,0,30
2981,0,20
2982,0,16
2983,0,2
2984,0,44
2985,0,15
2986,0,18
2987,0,15
2988,0,60
2989,0,10
2990,0,29
2991,0,10
2992,0,30
2993,0,45
2994,0,4
2995,0,31
2996,0,46
2997,0,90
2998,0,2
2999,0,102
3000,0,20
3001,0,20
3002,0,9
3003,0,15
3004,0,3
3005,0,5
3006,0,4
3007,0,1
3008,0,16
3009,0,26
3010,0,95
3011,0,27
3012,0,47
3013,0,3
3014,0,15
3015,0,24
3016,0,25
3017,0,7
3018,0,41
3019,0,45
3020,0,30
3021,0,7
3022,0,30
3023,0,30
3024,0,45
3025,0,3
3026,0,105
3027,0,29
3028,0,2
3029,0,9
3030,0,40
3031,0,1
3032,0,14
3033,0,11
3034,0,61
3035,0,5
3036,0,28
3037,0,32
3038,0,44
3039,0,33
3040,0,18
3041,0,5
3042,0,8
3043,0,26
3044,0,45
3045,0,26
3046,0,16
3047,0,30
3048,0,21
3049,0,17
3050,0,6
3051,0,125
3052,0,4
3053,0,1
3054,0,23
3055,0,22
3056,0,62
3057,0,8
3058,0,23
3059,0,20
3060,0,30
3061,0,42
3062,0,15
3063,0,10
3064,0,26
3065,0,51
3066,0,7
3067,0,12
3068,0,43
3069,0,4
3070,0,18
3071,0,3
3072,0,45
3073,0,4
3074,0,18
3075,0,10
3076,0,18
3077,0,38
3078,0,19
3079,0,40
3080,0,2
3081,0,15
3082,0,30
3083,0,2
3084,0,5
3085,0,23
3086,0,18
3087,0,1
3088,0,75
3089,0,16
3090,0,45
3091,0,150
3092,0,2
3093,0,60
3094,0,27
3095,0,15
3096,0,31
3097,0,11
3098,0,21
3099,0,15
3100,0,30
3101,0,26
3102,0,3
3103,0,30
3104,0,30
3105,0,30
3106,0,13
3107,0,14
3108,0,10
3109,0,11
3110,0,3
3111,0,7
3112,0,16
3113,0,34
3114,0,19
3115,0,6
3116,0,10
3117,0,9
3118,0,49
3119,0,6
3120,0,7
3121,0,13
3122,0,31
3123,0,12
3124,0,79
3125,0,5
3126,0,12
3127,0,10
3128,0,5
3129,0,10
3130,0,19
3131,0,30
3132,0,49
3133,0,30
3134,0,49
3135,0,4
3136,0,30
3137,0,24
3138,0,45
3139,0,71
3140,0,46
3141,0,30
3142,0,30
3143,0,3
3144,0,10
3145,0,21
3146,0,37
3147,0,120
3148,0,3
3149,0,22
3150,0,15
3151,0,45
3152,0,8
3153,0,24
3154,0,12
3155,0,7
3156,0,2
3157,0,11
3158,0,36
3159,0,100
3160,0,4
3161,0,25
3162,0,21
3163,0,15
3164,0,11
3165,0,57
3166,0,1
3167,0,25
3168,0,9
3169,0,1
3170,0,15
3171,0,45
3172,0,30
3173,0,23
3174,0,8
3175,0,106
3176,0,3
3177,0,123
3178,0,60
3179,0,45
3180,0,27
3181,0,17
3182,0,7
3183,0,2
3184,0,18
3185,0,12
3186,0,20
3187,0,60
3188,1,64
3189,0,7
3190,0,14
3191,0,12
3192,0,4
3193,0,59
3194,0,47
3195,0,4
3196,0,15
3197,0,6
3198,0,1
3199,0,16
3200,0,76
3201,0,20
3202,0,30
3203,0,31
3204,0,2
3205,0,3
3206,0,41
3207,0,60
3208,0,46
3209,0,15
3210,0,26
3211,0,60
3212,0,28
3213,0,102
3214,0,30
3215,0,8
3216,0,7
3217,0,2
3218,0,20
3219,0,21
3220,0,65
3221,0,14
3222,0,66
3223,0,1
3224,0,8
3225,0,14
3226,0,13
3227,0,69
3228,0,17
3229,0,49
3230,0,45
3231,0,15
3232,0,71
3233,0,24
3234,0,12
3235,0,30
3236,0,15
3237,0,60
3238,0,45
3239,0,31
3240,0,17
3241,0,2
3242,0,15
3243,0,80
3244,0,1
3245,0,18
3246,0,3
3247,0,2
3248,0,28
3249,0,21
3250,0,10
3251,0,30
3252,0,30
3253,0,12
3254,0,61
3255,0,34
3256,0,15
3257,0,22
3258,0,31
3259,0,60
3260,0,45
3261,0,53
3262,0,11
3263,0,15
3264,0,10
3265,0,30
3266,0,8
3267,0,73
3268,0,47
3269,0,42
3270,0,60
3271,0,75
3272,0,31
3273,0,1
3274,0,7
3275,0,30
3276,0,24
3277,0,15
3278,0,5
3279,0,47
3280,0,4
3281,0,30
3282,0,8
3283,0,46
3284,0,110
3285,0,15
3286,0,30
3287,0,45
3288,0,11
3289,0,15
3290,0,20
3291,0,6
3292,0,16
3293,0,25
3294,0,4
3295,0,30
3296,0,43
3297,0,3
3298,0,16
3299,0,1
3300,0,18
3301,0,22
3302,0,13
3303,0,25
3304,0,60
3305,0,10
3306,0,21
3307,0,97
3308,0,60
3309,0,16
3310,0,4
3311,0,12
3312,0,7
3313,0,45
3314,0,83
3315,0,32
3316,0,23
3317,0,12
3318,0,3
3319,0,2
3320,0,15
3321,0,5
3322,0,64
3323,0,15
3324,0,52
3325,0,60
3326,0,78
3327,0,10
3328,0,2
3329,0,55
3330,0,25
3331,0,3
3332,0,56
3333,0,29
3334,0,29
3335,0,31
3336,0,45
3337,0,15
3338,0,75
3339,0,24
3340,0,6
3341,0,43
3342,0,8
3343,0,1
3344,0,2
3345,0,15
3346,0,6
3347,0,1
3348,0,30
3349,0,13
3350,0,81
3351,0,3
3352,0,18
3353,0,47
3354,0,115
3355,0,24
3356,0,21
3357,0,31
3358,0,4
3359,0,150
3360,0,120
3361,0,8
3362,0,15
3363,0,30
3364,0,15
3365,0,1
3366,0,84
3367,0,1
3368,0,4
3369,0,76
3370,0,79
3371,0,9
3372,0,67
3373,0,57
3374,0,5
3375,0,2
3376,0,5
3377,0,2
3378,0,12
3379,0,4
3380,0,45
3381,0,40
3382,0,36
3383,0,22
3384,0,1
3385,0,3
3386,0,32
3387,0,47
3388,0,3
3389,0,97
3390,0,5
3391,0,16
3392,0,30
3393,0,34
3394,0,42
3395,0,11
3396,0,30
3397,0,6
3398,0,24
3399,0,4
3400,0,32
3401,0,31
3402,0,60
3403,0,27
3404,0,19
3405,0,25
3406,0,5
3407,0,67
3408,0,5
3409,0,73
3410,0,2
3411,0,68
3412,0,23
3413,0,95
3414,0,12
3415,0,66
3416,0,7
3417,0,2
3418,0,20
3419,0,47
3420,0,14
3421,0,15
3422,0,16
3423,1,139
3424,0,132
3425,0,12
3426,0,8
3427,0,25
3428,0,44
3429,0,7
3430,0,105
3431,0,9
3432,0,47
3433,0,3
3434,0,15
3435,0,60
3436,0,95
3437,0,67
3438,0,8
3439,0,118
3440,0,124
3441,0,120
3442,0,1
3443,0,13
3444,0,16
3445,0,23
3446,0,5
3447,0,8
3448,0,77
3449,0,37
3450,0,22
3451,0,60
3452,0,6
3453,0,10
3454,0,1
3455,0,7
3456,0,26
3457,0,7
3458,0,120
3459,0,4
3460,0,4
3461,0,30
3462,0,20
3463,0,27
3464,0,11
3465,0,45
3466,0,75
3467,0,31
3468,0,21
3469,0,45
3470,0,64
3471,0,15
3472,0,87
3473,0,46
3474,0,55
3475,0,3
3476,0,90
3477,0,4
3478,0,8
3479,0,14
3480,0,49
3481,0,13
3482,0,2
3483,0,30
3484,0,25
3485,0,20
3486,0,12
3487,0,8
3488,0,16
3489,0,23
3490,0,34
3491,0,41
3492,0,30
3493,0,3
3494,0,7
3495,0,19
3496,0,15
3497,0,38
3498,0,2
3499,0,23
3500,0,4
3501,0,30
3502,0,3
3503,0,75
3504,0,1
3505,0,5
3506,0,6
3507,0,36
3508,0,109
3509,0,2
3510,0,60
3511,0,2
3512,0,105
3513,0,15
3514,0,31
3515,0,53
3516,0,3
3517,0,30
3518,0,96
3519,0,2
3520,0,24
3521,0,52
3522,0,27
3523,0,11
3524,0,26
3525,1,219
3526,0,12
3527,0,14
3528,0,26
3529,0,25
3530,0,43
3531,0,23
3532,0,1
3533,0,1
3534,0,23
3535,0,30
3536,0,12
3537,0,8
3538,0,53
3539,0,1
3540,0,22
3541,0,75
3542,0,20
3543,0,90
3544,0,30
3545,0,13
3546,0,20
3547,0,2
3548,0,1
3549,0,28
3550,0,30
3551,0,30
3552,0,2
3553,0,8
3554,0,6
3555,0,5
3556,0,11
3557,0,12
3558,0,11
3559,0,45
3560,0,44
3561,0,8
3562,0,47
3563,0,19
3564,0,80
3565,0,10
3566,0,33
3567,0,3
3568,0,9
3569,0,20
3570,0,11
3571,0,4
3572,0,5
3573,0,15
3574,0,27
3575,0,105
3576,0,20
3577,0,44
3578,0,18
3579,0,5
3580,0,28
3581,0,16
3582,0,1
3583,0,9
3584,0,60
3585,0,15
3586,0,15
3587,0,3
3588,0,28
3589,0,2
3590,0,30
3591,0,6
3592,0,59
3593,0,3
3594,0,130
3595,0,15
3596,0,11
3597,0,21
3598,0,24
3599,0,30
3600,0,3
3601,0,7
3602,0,6
3603,0,63
3604,0,14
3605,0,4
3606,0,5
3607,0,15
3608,0,2
3609,0,3
3610,0,7
3611,0,15
3612,0,33
3613,0,8
3614,0,20
3615,0,5
3616,0,8
3617,1,89
3618,0,17
3619,0,29
3620,0,49
3621,0,49
3622,0,16
3623,0,32
3624,0,30
3625,0,3
3626,0,2
3627,0,7
3628,0,2
3629,0,30
3630,0,46
3631,0,42
3632,0,17
3633,0,23
3634,0,5
3635,0,4
3636,0,15
3637,0,3
3638,0,19
3639,0,11
3640,0,26
3641,0,34
3642,0,15
3643,0,15
3644,0,53
3645,0,30
3646,0,21
3647,0,1
3648,0,44
3649,0,30
3650,0,2
3651,0,9
3652,0,7
3653,0,78
3654,0,29
3655,0,7
3656,0,20
3657,0,7
3658,0,11
3659,0,29
3660,0,17
3661,0,11
3662,0,30
3663,0,2
3664,0,42
3665,0,25
3666,0,30
3667,0,42
3668,0,49
3669,0,5
3670,0,16
3671,0,2
3672,0,7
3673,0,15
3674,0,32
3675,0,15
3676,0,33
3677,0,16
3678,0,15
3679,0,1
3680,0,5
3681,0,17
3682,0,15
3683,0,60
3684,0,27
3685,0,23
3686,0,1
3687,0,7
3688,0,1
3689,0,10
3690,0,4
3691,0,8
3692,0,15
3693,0,6
3694,0,19
3695,0,45
3696,0,16
3697,0,29
3698,0,70
3699,0,90
3700,0,3
3701,0,36
3702,0,93
3703,0,45
3704,0,25
3705,0,6
3706,0,3
3707,0,18
3708,0,101
3709,0,7
3710,0,101
3711,0,75
3712,0,11
3713,0,27
3714,0,44
3715,0,5
3716,0,14
3717,0,8
3718,0,7
3719,0,8
3720,0,19
3721,0,43
3722,0,18
3723,0,33
3724,0,90
3725,0,15
3726,0,10
3727,0,16
3728,0,6
3729,0,2
3730,0,1
3731,0,8
3732,0,6
3733,0,28
3734,0,15
3735,0,13
3736,0,15
3737,0,30
3738,0,34
3739,0,6
3740,0,15
3741,0,1
3742,0,15
3743,0,16
3744,0,77
3745,0,82
3746,0,7
3747,0,8
3748,0,6
3749,0,17
3750,0,8
3751,0,2
3752,0,11
3753,0,29
3754,0,7
3755,0,3
3756,0,3
3757,0,16
3758,0,9
3759,0,9
3760,0,48
3761,0,16
3762,0,30
3763,0,14
3764,0,43
3765,0,16
3766,0,16
3767,0,3
3768,0,8
3769,0,116
3770,0,16
3771,0,35
3772,0,15
3773,0,15
3774,0,4
3775,0,60
3776,1,73
3777,0,11
3778,0,27
3779,0,20
3780,0,68
3781,0,60
3782,0,23
3783,0,1
3784,0,17
3785,0,17
3786,0,8
3787,0,51
3788,0,49
3789,0,45
3790,0,26
3791,0,64
3792,0,28
3793,0,69
3794,0,60
3795,0,9
3796,0,8
3797,0,4
3798,0,11
3799,0,46
3800,0,4
3801,0,60
3802,0,6
3803,0,15
3804,0,13
3805,0,23
3806,0,6
3807,0,75
3808,0,27
3809,0,15
3810,0,23
3811,0,4
3812,0,13
3813,0,106
3814,0,1
3815,0,13
3816,0,23
3817,0,19
3818,0,1
3819,0,10
3820,0,99
3821,0,41
3822,0,14
3823,0,2
3824,0,5
3825,0,45
3826,0,42
3827,0,21
3828,0,1
3829,0,3
3830,0,4
3831,0,1
3832,0,15
3833,0,65
3834,0,64
3835,0,34
3836,0,10
3837,0,2
3838,0,105
3839,0,7
3840,0,6
3841,0,17
3842,0,14
3843,0,37
3844,0,30
3845,0,2
3846,0,62
3847,0,21
3848,0,59
3849,0,11
3850,0,76
3851,0,4
3852,0,9
3853,0,19
3854,0,10
3855,0,21
3856,0,20
3857,0,5
3858,0,21
3859,0,13
3860,0,12
3861,0,38
3862,0,102
3863,0,3
3864,0,58
3865,0,58
3866,0,16
3867,0,30
3868,0,17
3869,0,22
3870,0,67
3871,0,24
3872,0,41
3873,0,45
3874,0,15
3875,0,17
3876,0,120
3877,0,1
3878,0,2
3879,0,2
3880,0,3
3881,0,13
3882,0,58
3883,0,3
3884,0,57
3885,0,15
3886,0,65
3887,0,16
3888,0,30
3889,0,4
3890,0,28
3891,0,19
3892,0,15
3893,0,40
3894,0,8
3895,0,45
3896,0,129
3897,0,96
3898,0,9
3899,0,7
3900,0,38
3901,0,4
3902,0,23
3903,0,13
3904,0,14
3905,0,3
3906,0,15
3907,0,19
3908,0,61
3909,0,3
3910,0,3
3911,0,15
3912,0,30
3913,0,55
3914,0,202
3915,0,107
3916,0,48
3917,0,29
3918,0,30
3919,0,3
3920,0,11
3921,0,17
3922,0,15
3923,0,10
3924,0,2
3925,0,60
3926,0,1
3927,0,36
3928,0,5
3929,0,15
3930,0,8
3931,0,9
3932,0,1
3933,0,3
3934,0,3
3935,0,31
3936,0,48
3937,0,9
3938,0,23
3939,0,2
3940,0,1
3941,0,21
3942,0,26
3943,0,2
3944,0,8
3945,0,6
3946,0,4
3947,0,27
3948,0,15
3949,0,15
3950,0,58
3951,0,6
3952,0,30
3953,0,15
3954,0,23
3955,0,7
3956,0,45
3957,0,15
3958,0,10
3959,0,28
3960,0,3
3961,0,6
3962,0,7
3963,1,89
3964,0,32
3965,0,40
3966,0,45
3967,0,2
3968,0,15
3969,0,2
3970,0,60
3971,0,7
3972,0,2
3973,0,51
3974,0,3
3975,0,19
3976,0,5
3977,0,3
3978,0,78
3979,0,1
3980,0,2
3981,0,23
3982,0,11
3983,0,2
3984,0,1
3985,0,32
3986,0,14
3987,0,1
3988,0,96
3989,0,10
3990,0,5
3991,0,2
3992,0,90
3993,0,31
3994,0,2
3995,0,60
3996,0,37
3997,0,11
3998,0,90
3999,0,216
4000,0,1
4001,0,45
4002,0,45
4003,0,17
4004,0,143
4005,0,41
4006,0,7
4007,0,18
4008,0,15
4009,0,48
4010,0,9
4011,0,58
4012,0,1
4013,0,18
4014,0,30
4015,0,13
4016,0,135
4017,0,18
4018,0,16
4019,0,9
4020,0,3
4021,0,15
4022,0,21
4023,0,102
4024,0,30
4025,0,30
4026,0,1
4027,0,9
4028,0,34
4029,0,53
4030,0,3
4031,0,1
4032,0,10
4033,0,21
4034,0,5
4035,0,2
4036,0,1
4037,0,41
4038,0,7
4039,0,30
4040,0,4
4041,0,65
4042,1,255
4043,0,40
4044,0,30
4045,0,11
4046,0,165
4047,0,8
4048,0,31
4049,0,120
4050,0,12
4051,0,22
4052,0,10
4053,0,30
4054,0,105
4055,0,3
4056,0,57
4057,0,2
4058,0,66
4059,0,15
4060,0,15
4061,0,20
4062,0,5
4063,0,1
4064,0,67
4065,0,45
4066,0,92
4067,0,27
4068,0,5
4069,0,23
4070,0,15
4071,0,114
4072,0,13
4073,0,18
4074,0,17
4075,0,30
4076,0,15
4077,0,10
4078,0,11
4079,0,30
4080,0,10
4081,0,45
4082,0,15
4083,0,9
4084,0,124
4085,0,23
4086,0,30
4087,0,45
4088,0,18
4089,0,19
4090,0,12
4091,0,71
4092,0,21
