Episodio,Score,Passos
8258,0,15
8259,1,36
8260,0,15
8261,0,12
8262,1,36
8263,0,12
8264,0,15
8265,0,15
8266,0,15
8267,0,12
8268,1,36
8269,0,12
8270,0,18
8271,0,15
8272,0,15
8273,0,18
8274,0,12
8275,0,12
8276,0,12
8277,0,12
8278,1,36
8279,1,36
8280,23,71
8281,0,12
8282,0,12
8283,1,43
8284,1,36
8285,1,36
8286,1,36
8287,3,88
8288,0,12
8289,0,12
8290,0,15
8291,0,12
8292,1,36
8293,1,36
8294,1,36
8295,0,12
8296,0,15
8297,0,12
8298,0,12
8299,0,15
8300,0,15
8301,1,36
8302,2,61
8303,0,12
8304,0,12
8305,0,15
8306,0,15
8307,0,12
8308,0,15
8309,0,12
8310,0,12
8311,0,12
8312,0,12
8313,0,12
8314,1,36
8315,1,37
8316,0,15
8317,1,36
8318,0,12
8319,0,12
8320,0,12
8321,0,12
8322,0,12
8323,0,12
8324,0,12
8325,1,36
8326,0,12
8327,1,36
8328,0,12
8329,0,12
8330,0,15
8331,0,12
8332,0,12
8333,1,36
8334,0,15
8335,0,12
8336,0,12
8337,0,15
8338,0,12
8339,0,12
8340,1,36
8341,0,15
8342,5,45
8343,0,12
8344,0,12
8345,0,12
8346,0,12
8347,0,12
8348,0,12
8349,1,36
8350,0,15
8351,1,36
8352,2,60
8353,0,15
8354,0,15
8355,0,12
8356,0,12
8357,0,15
8358,0,12
8359,0,15
8360,1,36
8361,0,15
8362,0,12
8363,0,15
8364,0,15
8365,0,15
8366,0,12
8367,0,12
8368,1,36
8369,0,15
8370,0,18
8371,0,12
8372,0,12
8373,1,36
8374,1,36
8375,1,37
8376,0,12
8377,0,15
8378,1,36
8379,0,12
8380,1,36
8381,0,15
8382,2,61
8383,0,15
8384,0,15
8385,2,60
8386,1,36
8387,1,93
8388,1,36
8389,0,12
8390,0,15
8391,0,15
8392,0,12
8393,2,61
8394,1,37
8395,0,12
8396,0,12
8397,0,15
8398,1,36
8399,0,15
8400,1,36
8401,5,44
8402,0,12
8403,0,12
8404,1,36
8405,0,12
8406,0,12
8407,1,45
8408,0,18
8409,1,36
8410,1,36
8411,0,12
8412,1,36
8413,1,43
8414,0,12
8415,0,15
8416,0,15
8417,0,12
8418,0,15
8419,1,36
8420,0,12
8421,1,36
8422,0,12
8423,0,15
8424,1,36
8425,0,15
8426,0,15
8427,0,15
8428,0,12
8429,0,15
8430,0,12
8431,1,36
8432,0,12
8433,0,15
8434,0,15
8435,0,15
8436,1,36
8437,2,60
8438,0,12
8439,1,36
8440,0,12
8441,0,12
8442,1,37
8443,0,15
8444,0,12
8445,0,15
8446,1,36
8447,2,71
8448,1,36
8449,1,36
8450,0,15
8451,0,12
8452,1,36
8453,0,15
8454,0,15
8455,0,12
8456,0,12
8457,1,43
8458,0,12
8459,0,12
8460,0,15
8461,1,36
8462,5,47
8463,0,12
8464,1,36
8465,0,15
8466,0,12
8467,0,15
8468,1,36
8469,0,15
8470,0,12
8471,0,12
8472,1,36
8473,1,36
8474,0,12
8475,1,43
8476,0,12
8477,0,12
8478,1,36
8479,0,15
8480,0,12
8481,1,36
8482,1,36
8483,0,12
8484,23,71
8485,1,36
8486,0,15
8487,23,71
8488,1,36
8489,0,12
8490,0,15
8491,0,12
8492,0,12
8493,0,15
8494,0,18
8495,1,36
8496,2,60
8497,0,12
8498,2,60
8499,0,12
8500,0,15
8501,1,36
8502,0,15
8503,0,12
8504,0,15
8505,0,12
8506,0,12
8507,2,60
8508,0,15
8509,2,60
8510,23,71
8511,1,36
8512,0,12
8513,0,15
8514,0,15
8515,0,15
8516,0,12
8517,0,12
8518,4,65
8519,6,77
8520,0,12
8521,0,15
8522,0,15
8523,0,12
8524,1,43
8525,5,45
8526,0,15
8527,1,37
8528,1,36
8529,0,12
8530,1,36
8531,0,15
8532,0,12
8533,0,15
8534,0,12
8535,0,12
8536,0,15
8537,0,12
8538,1,36
8539,1,36
8540,0,12
8541,0,12
8542,1,36
8543,0,12
8544,0,15
8545,1,36
8546,0,12
8547,1,36
8548,0,18
8549,0,18
8550,2,60
8551,2,71
8552,0,12
8553,5,44
8554,1,36
8555,0,12
8556,0,12
8557,0,15
8558,0,12
8559,0,15
8560,1,36
8561,0,15
8562,5,44
8563,1,36
8564,0,12
8565,0,18
8566,0,15
8567,0,12
8568,0,15
8569,0,12
8570,1,36
8571,0,18
8572,0,15
8573,0,15
8574,0,12
8575,1,36
8576,0,12
8577,0,12
8578,1,36
8579,0,15
8580,1,36
8581,1,43
8582,0,15
8583,0,12
8584,0,12
8585,1,36
8586,0,12
8587,2,61
8588,1,36
8589,0,15
8590,0,15
8591,0,12
8592,1,36
8593,1,36
8594,0,12
8595,1,36
8596,1,37
8597,0,15
8598,0,15
8599,0,12
8600,0,12
8601,0,15
8602,0,15
8603,0,12
8604,1,36
8605,0,18
8606,0,15
8607,0,12
8608,0,15
8609,0,12
8610,0,12
8611,0,12
8612,0,12
8613,1,43
8614,0,15
8615,0,12
8616,0,12
8617,1,37
8618,0,12
8619,0,15
8620,1,36
8621,0,15
8622,0,12
8623,0,12
8624,0,15
8625,0,15
8626,0,18
8627,1,43
8628,0,15
8629,0,12
8630,0,12
8631,2,61
8632,0,12
8633,0,12
8634,0,12
8635,1,36
8636,1,36
8637,0,12
8638,0,15
8639,0,12
8640,0,12
8641,1,36
8642,0,12
8643,1,36
8644,0,12
8645,1,43
8646,0,15
8647,1,36
8648,0,12
8649,1,43
8650,0,12
8651,1,36
8652,0,12
8653,1,36
8654,1,36
8655,1,36
8656,0,12
8657,0,15
8658,0,12
8659,0,15
8660,0,12
8661,0,12
8662,0,15
8663,0,15
8664,0,15
8665,0,12
8666,0,15
8667,1,43
8668,0,15
8669,1,36
8670,0,12
8671,0,12
8672,1,43
8673,1,36
8674,0,12
8675,0,12
8676,0,15
8677,0,12
8678,0,12
8679,1,36
8680,0,15
8681,0,15
8682,0,12
8683,0,12
8684,0,15
8685,0,15
8686,31,134
8687,0,15
8688,0,12
8689,1,36
8690,1,36
8691,0,12
8692,0,12
8693,0,12
8694,0,12
8695,1,36
8696,1,37
8697,0,15
8698,0,12
8699,0,12
8700,0,15
8701,1,43
8702,1,36
8703,0,15
8704,0,15
8705,1,36
8706,1,36
8707,1,36
8708,1,36
8709,0,15
8710,0,15
8711,0,18
8712,0,12
8713,1,36
8714,0,15
8715,0,12
8716,0,12
8717,0,15
8718,0,12
8719,0,15
8720,0,15
8721,0,12
8722,0,12
8723,0,12
8724,0,12
8725,0,15
8726,0,12
8727,0,12
8728,0,12
8729,0,15
8730,2,60
8731,1,36
8732,0,15
8733,0,15
8734,0,12
8735,0,15
8736,0,12
8737,0,12
8738,0,15
8739,0,12
8740,1,43
8741,1,36
8742,2,71
8743,0,12
8744,0,12
8745,0,12
8746,0,12
8747,0,12
8748,1,36
8749,0,12
8750,0,12
8751,0,12
8752,0,15
8753,0,15
8754,0,15
8755,0,12
8756,0,15
8757,0,12
8758,0,15
8759,0,12
8760,2,71
8761,0,15
8762,0,12
8763,1,43
8764,1,36
8765,0,12
8766,0,12
8767,0,15
8768,1,43
8769,0,15
8770,0,15
8771,1,36
8772,1,45
8773,0,15
8774,1,36
8775,0,12
8776,0,15
8777,0,12
8778,0,15
8779,0,15
8780,0,12
8781,0,12
8782,0,12
8783,1,43
8784,0,12
8785,0,15
8786,0,12
8787,1,43
8788,0,12
8789,0,12
8790,0,12
8791,1,36
8792,0,12
8793,0,15
8794,1,40
8795,0,12
8796,0,12
8797,2,60
8798,0,12
8799,0,12
8800,0,12
8801,0,12
8802,0,15
8803,1,45
8804,0,15
8805,0,15
8806,0,15
8807,0,12
8808,0,15
8809,1,43
8810,0,15
8811,0,12
8812,0,12
8813,0,12
8814,1,36
8815,0,12
8816,0,15
8817,0,12
8818,0,12
8819,0,15
8820,0,15
8821,0,12
8822,0,12
8823,0,12
8824,0,12
8825,0,12
8826,2,71
8827,0,12
8828,0,15
8829,1,43
8830,0,18
8831,0,12
8832,0,12
8833,0,12
8834,0,15
8835,0,12
8836,0,12
8837,2,71
8838,0,12
8839,0,12
8840,0,15
8841,0,12
8842,1,43
8843,0,15
8844,0,12
8845,0,12
8846,0,12
8847,1,36
8848,0,12
8849,1,36
8850,0,12
8851,0,12
8852,0,12
8853,0,15
8854,0,12
8855,0,12
8856,0,15
8857,2,60
8858,0,12
8859,1,43
8860,0,12
8861,1,36
8862,0,12
8863,0,15
8864,0,12
8865,0,12
8866,0,15
8867,0,12
8868,0,12
8869,0,15
8870,0,12
8871,0,12
8872,0,12
8873,0,12
8874,0,15
8875,0,12
8876,0,15
8877,0,12
8878,0,12
8879,0,12
8880,0,12
8881,1,36
8882,0,12
8883,1,43
8884,0,12
8885,0,12
8886,0,12
8887,0,12
8888,0,12
8889,0,12
8890,0,12
8891,0,12
8892,0,15
8893,0,12
8894,0,12
8895,0,12
8896,0,12
8897,0,15
8898,1,37
8899,0,12
8900,0,18
8901,0,15
8902,0,12
8903,0,12
8904,0,12
8905,0,12
8906,0,15
8907,1,43
8908,0,15
8909,0,15
8910,0,12
8911,1,36
8912,0,12
8913,2,61
8914,5,44
8915,0,15
8916,0,15
8917,0,15
8918,0,12
8919,0,15
8920,0,12
8921,1,36
8922,0,12
8923,0,15
8924,0,12
8925,0,12
8926,0,12
8927,0,18
8928,0,12
8929,0,15
8930,0,12
8931,0,15
8932,0,12
8933,0,12
8934,0,12
8935,0,12
8936,1,43
8937,0,12
8938,0,12
8939,0,15
8940,1,36
8941,0,12
8942,0,12
8943,0,15
8944,0,12
8945,2,60
8946,0,12
8947,1,36
8948,0,15
8949,0,12
8950,0,12
8951,0,12
8952,0,12
8953,1,36
8954,0,18
8955,0,15
8956,0,15
8957,1,36
8958,2,60
8959,0,12
8960,0,12
8961,0,12
8962,0,12
8963,0,12
8964,0,12
8965,1,36
8966,0,15
8967,0,15
8968,0,12
8969,0,12
8970,0,12
8971,0,12
8972,1,36
8973,0,12
8974,0,12
8975,0,15
8976,5,45
8977,0,12
8978,0,12
8979,0,15
8980,1,36
8981,0,15
8982,0,12
8983,0,12
8984,0,12
8985,0,15
8986,1,43
8987,5,44
8988,1,36
8989,0,12
8990,0,12
8991,0,12
8992,1,36
8993,0,15
8994,0,15
8995,1,37
8996,0,18
8997,1,44
8998,1,36
8999,0,12
9000,1,36
9001,0,15
9002,1,36
9003,0,12
9004,0,12
9005,0,15
9006,0,12
9007,1,36
9008,0,15
9009,0,12
9010,0,15
9011,0,12
9012,0,15
9013,0,12
9014,2,61
9015,0,12
9016,31,134
9017,0,15
9018,0,12
9019,0,12
9020,0,12
9021,1,36
9022,0,15
9023,0,15
9024,0,12
9025,0,12
9026,1,36
9027,0,12
9028,0,15
9029,0,12
9030,0,12
9031,0,12
9032,0,15
9033,0,12
9034,0,12
9035,0,12
9036,0,12
9037,0,15
9038,0,12
9039,0,15
9040,0,15
9041,0,15
9042,1,36
9043,0,12
9044,1,36
9045,0,15
9046,0,12
9047,0,15
9048,1,36
9049,0,12
9050,1,43
9051,0,15
9052,0,15
9053,0,12
9054,1,36
9055,0,12
9056,0,12
9057,0,12
9058,0,12
9059,0,12
9060,0,12
9061,0,12
9062,0,12
9063,0,12
9064,0,15
9065,1,36
9066,0,12
9067,0,15
9068,0,12
9069,1,36
9070,0,15
9071,0,15
9072,0,12
9073,0,15
9074,0,12
9075,0,15
9076,0,12
9077,0,12
9078,0,15
9079,0,12
9080,1,36
9081,0,15
9082,1,36
9083,0,15
9084,1,36
9085,0,12
9086,0,15
9087,0,12
9088,0,12
9089,0,12
9090,1,36
9091,0,15
9092,0,15
9093,0,12
9094,2,60
9095,1,37
9096,0,15
9097,0,15
9098,0,15
9099,1,36
9100,0,12
9101,0,15
9102,0,12
9103,0,15
9104,0,12
9105,0,12
9106,0,12
9107,1,36
9108,0,15
9109,0,12
9110,0,12
9111,0,12
9112,0,15
9113,1,36
9114,0,12
9115,0,12
9116,2,61
9117,0,12
9118,0,12
9119,0,12
9120,0,12
9121,0,15
9122,0,12
9123,0,12
9124,0,12
9125,1,43
9126,0,15
9127,2,61
9128,1,36
9129,0,12
9130,5,44
9131,0,15
9132,0,12
9133,1,37
9134,0,12
9135,0,15
9136,1,36
9137,0,12
9138,0,12
9139,1,36
9140,0,15
9141,0,15
9142,0,12
9143,1,36
9144,23,71
9145,1,36
9146,0,15
9147,0,12
9148,1,36
9149,5,44
9150,0,12
9151,0,12
9152,0,15
9153,2,63
9154,0,12
9155,0,12
9156,0,12
9157,1,40
9158,1,36
9159,0,12
9160,1,36
9161,1,36
9162,1,36
9163,2,60
9164,0,15
9165,1,36
9166,1,36
9167,0,15
9168,0,15
9169,0,15
9170,1,37
9171,1,36
9172,1,36
9173,0,12
9174,0,12
9175,5,45
9176,0,15
9177,1,36
9178,0,15
9179,2,60
9180,0,12
9181,1,36
9182,0,15
9183,0,12
9184,0,15
9185,0,15
9186,0,12
9187,0,12
9188,1,36
9189,0,12
9190,0,15
9191,0,15
9192,2,64
9193,0,15
9194,1,43
9195,0,12
9196,0,15
9197,1,36
9198,0,12
9199,0,12
9200,0,15
9201,0,12
9202,0,15
9203,0,15
9204,0,15
9205,0,12
9206,0,15
9207,1,36
9208,0,12
9209,0,15
9210,0,12
9211,1,36
9212,0,12
9213,0,12
9214,0,12
9215,0,12
9216,1,36
9217,1,36
9218,1,37
9219,1,37
9220,1,36
9221,0,12
9222,0,12
9223,0,12
9224,0,12
9225,0,15
9226,0,12
9227,1,36
9228,0,12
9229,1,36
9230,1,36
9231,0,12
9232,1,36
9233,1,37
9234,0,12
9235,0,12
9236,1,43
9237,0,12
9238,0,15
9239,0,12
9240,1,36
9241,0,12
9242,0,15
9243,0,12
9244,1,36
9245,1,36
9246,0,12
9247,2,63
9248,0,15
9249,0,15
9250,0,15
9251,0,12
9252,0,15
9253,0,15
9254,0,15
9255,0,12
9256,0,12
9257,1,36
9258,0,15
9259,1,36
9260,0,12
9261,1,43
9262,1,36
9263,0,15
9264,1,37
9265,1,37
9266,0,12
9267,0,15
9268,0,12
9269,1,36
9270,0,12
9271,0,12
9272,0,12
9273,0,12
9274,0,12
9275,0,12
9276,1,37
9277,0,15
9278,0,12
9279,1,36
9280,0,15
9281,1,37
9282,0,12
9283,0,12
9284,6,68
9285,0,12
9286,0,15
9287,0,12
9288,0,15
9289,0,12
9290,0,15
9291,1,36
9292,0,12
9293,0,15
9294,0,12
9295,0,12
9296,0,12
9297,0,12
9298,0,12
9299,0,12
9300,0,15
9301,0,12
9302,1,36
9303,0,12
9304,0,12
9305,0,15
9306,0,15
9307,0,12
9308,35,170
9309,0,12
9310,1,36
9311,0,15
9312,0,18
9313,0,15
9314,0,12
9315,0,12
9316,0,12
9317,0,12
9318,0,12
9319,0,15
9320,0,12
9321,1,36
9322,0,12
9323,0,15
9324,0,15
9325,1,37
9326,0,12
9327,0,12
9328,0,12
9329,0,12
9330,0,15
9331,1,36
9332,0,12
9333,0,12
9334,0,15
9335,0,12
9336,0,12
9337,0,15
9338,1,43
9339,0,12
9340,0,15
9341,1,36
9342,0,12
9343,0,12
9344,0,12
9345,0,15
9346,0,12
9347,0,12
9348,0,15
9349,0,12
9350,0,12
9351,0,15
9352,0,15
9353,0,18
9354,0,12
9355,0,12
9356,1,36
9357,1,36
9358,0,15
9359,0,15
9360,1,44
9361,0,12
9362,1,37
9363,0,15
9364,2,75
9365,1,36
9366,0,12
9367,0,12
9368,0,12
9369,0,15
9370,1,36
9371,0,12
9372,1,36
9373,0,15
9374,0,12
9375,1,36
9376,0,12
9377,0,12
9378,1,36
9379,1,36
9380,1,45
9381,0,12
9382,0,12
9383,1,36
9384,2,60
9385,0,12
9386,0,15
9387,0,15
9388,0,12
9389,0,12
9390,0,15
9391,0,15
9392,1,43
9393,1,37
9394,1,43
9395,0,15
9396,0,12
9397,1,36
9398,0,15
9399,0,15
9400,0,15
9401,0,12
9402,2,60
9403,0,12
9404,0,12
9405,0,12
9406,0,12
9407,1,36
9408,0,12
9409,0,15
9410,0,15
9411,0,15
9412,0,12
9413,0,12
9414,0,12
9415,0,12
9416,1,36
9417,0,12
9418,0,15
9419,0,15
9420,0,15
9421,0,12
9422,0,12
9423,0,15
9424,0,12
9425,0,12
9426,0,12
9427,0,15
9428,0,12
9429,0,12
9430,0,15
9431,0,12
9432,1,43
9433,1,36
9434,2,60
9435,1,36
9436,0,15
9437,1,36
9438,0,15
9439,0,12
9440,0,12
9441,0,15
9442,1,36
9443,0,12
9444,1,36
9445,0,12
9446,1,36
9447,0,12
9448,1,43
9449,0,18
9450,0,12
9451,0,15
9452,1,43
9453,0,15
9454,0,15
9455,0,12
9456,1,36
9457,0,12
9458,0,15
9459,2,88
9460,0,12
9461,1,36
9462,0,15
9463,1,36
9464,1,43
9465,1,36
9466,0,12
9467,0,12
9468,0,15
9469,0,12
9470,0,12
9471,0,12
9472,1,36
9473,0,12
9474,0,12
9475,0,12
9476,0,12
9477,0,12
9478,0,12
9479,0,12
9480,0,12
9481,0,12
9482,0,12
9483,1,45
9484,1,36
9485,0,15
9486,0,12
9487,1,36
9488,0,12
9489,0,12
9490,0,12
9491,0,12
9492,0,15
9493,0,12
9494,0,12
9495,0,15
9496,0,12
9497,0,12
9498,0,15
9499,0,15
9500,0,12
9501,1,36
9502,0,12
9503,0,15
9504,1,36
9505,0,12
9506,0,15
9507,0,12
9508,0,12
9509,0,15
9510,0,15
9511,0,12
9512,0,15
9513,0,12
9514,0,12
9515,1,36
9516,1,36
9517,0,12
9518,0,15
9519,0,12
9520,0,12
9521,0,12
9522,0,12
9523,0,12
9524,0,12
9525,0,12
9526,0,12
9527,1,53
9528,0,12
9529,0,15
9530,0,12
9531,0,12
9532,0,12
9533,0,15
9534,0,12
9535,0,12
9536,0,15
9537,1,36
9538,0,12
9539,0,15
9540,0,15
9541,1,37
9542,1,40
9543,0,12
9544,0,15
9545,0,12
9546,1,36
9547,1,37
9548,0,15
9549,0,12
9550,1,36
9551,0,12
9552,0,12
9553,0,12
9554,1,43
9555,0,12
9556,0,15
9557,0,12
9558,0,15
9559,1,36
9560,1,36
9561,0,12
9562,0,15
9563,0,15
9564,0,12
9565,1,36
9566,0,12
9567,0,15
9568,0,15
9569,0,12
9570,0,18
9571,0,12
9572,0,12
9573,0,12
9574,1,43
9575,0,12
9576,0,12
9577,0,15
9578,0,12
9579,1,37
9580,0,15
9581,1,36
9582,0,12
9583,0,15
9584,1,37
9585,0,12
9586,1,43
9587,1,36
9588,1,36
9589,0,15
9590,0,12
9591,1,36
9592,1,36
9593,0,12
9594,0,12
9595,0,12
9596,1,37
9597,0,12
9598,1,36
9599,1,36
9600,0,12
9601,0,12
9602,0,12
9603,0,15
9604,0,12
9605,0,15
9606,0,12
9607,2,60
9608,0,15
9609,0,15
9610,0,15
9611,0,12
9612,0,12
9613,1,45
9614,1,36
9615,0,15
9616,0,15
9617,0,12
9618,0,15
9619,1,43
9620,1,43
9621,0,15
9622,0,12
9623,0,12
9624,1,36
9625,1,36
9626,0,12
9627,1,36
9628,0,15
9629,0,12
9630,1,43
9631,0,12
9632,1,36
9633,0,15
9634,0,12
9635,0,15
9636,1,36
9637,1,36
9638,1,36
9639,0,12
9640,0,12
9641,1,37
9642,0,12
9643,1,36
9644,1,43
9645,0,12
9646,1,36
9647,0,12
9648,0,12
9649,1,43
9650,0,15
9651,0,12
9652,1,36
9653,0,15
9654,2,71
9655,2,60
9656,0,12
9657,0,15
9658,0,12
9659,0,12
9660,0,12
9661,1,43
9662,0,12
9663,0,12
9664,2,75
9665,1,36
9666,2,61
9667,0,12
9668,0,12
9669,0,15
9670,0,12
9671,0,15
9672,0,15
9673,1,36
9674,0,15
9675,0,12
9676,1,36
9677,1,36
9678,1,43
9679,0,12
9680,0,15
9681,0,12
9682,2,62
9683,1,37
9684,0,15
9685,1,36
9686,0,12
9687,2,60
9688,1,36
9689,0,12
9690,0,15
9691,1,36
9692,0,12
9693,0,15
9694,0,15
9695,0,15
9696,0,12
9697,0,12
9698,1,36
9699,0,12
9700,0,12
9701,0,12
9702,1,36
9703,0,12
9704,0,12
9705,1,36
9706,0,12
9707,0,15
9708,0,12
9709,0,12
9710,0,12
9711,5,44
9712,0,12
9713,0,15
9714,1,36
9715,0,12
9716,0,12
9717,0,12
9718,0,12
9719,0,12
9720,0,15
9721,0,12
9722,0,12
9723,0,15
9724,0,15
9725,0,15
9726,1,36
9727,0,12
9728,0,15
9729,1,36
9730,0,12
9731,1,36
9732,0,12
9733,0,15
9734,0,12
9735,0,15
9736,1,36
9737,0,12
9738,0,12
9739,1,36
9740,1,36
9741,7,92
9742,0,12
9743,1,36
9744,1,36
9745,0,12
9746,0,12
9747,0,12
9748,0,12
9749,0,12
9750,0,15
9751,0,15
9752,0,15
9753,0,12
9754,0,12
9755,1,36
9756,1,36
9757,1,43
9758,0,12
9759,0,12
9760,0,12
9761,0,12
9762,1,36
9763,0,15
9764,0,12
9765,0,18
9766,0,12
9767,0,15
9768,0,15
9769,0,15
9770,1,36
9771,1,36
9772,0,15
9773,0,15
9774,18,192
9775,1,36
9776,0,12
9777,0,12
9778,0,15
9779,0,15
9780,0,12
9781,0,12
9782,0,15
9783,2,61
9784,0,12
9785,0,12
9786,0,12
9787,0,12
9788,0,15
9789,0,12
9790,0,12
9791,1,36
9792,0,15
9793,0,12
9794,0,15
9795,1,36
9796,0,12
9797,0,15
9798,23,71
9799,0,12
9800,0,12
9801,1,36
9802,1,36
9803,1,36
9804,0,12
9805,0,15
9806,0,15
9807,0,12
9808,0,12
9809,0,15
9810,0,12
9811,0,12
9812,0,12
9813,0,12
9814,0,12
9815,2,71
9816,0,12
9817,0,15
9818,0,12
9819,0,15
9820,6,68
9821,0,15
9822,0,12
9823,0,15
9824,1,36
9825,0,12
9826,1,36
9827,1,36
9828,0,15
9829,0,12
9830,0,15
9831,1,37
9832,0,15
9833,0,12
9834,0,12
9835,0,12
9836,0,15
9837,0,18
9838,1,36
9839,0,12
9840,5,47
9841,0,12
9842,0,12
9843,0,12
9844,0,15
9845,0,15
9846,2,61
9847,0,12
9848,0,12
9849,0,12
9850,0,12
9851,0,12
9852,0,12
9853,1,36
9854,6,68
9855,1,36
9856,0,12
9857,0,12
9858,1,36
9859,0,12
9860,1,36
9861,0,12
9862,0,12
9863,1,36
9864,0,12
9865,0,15
9866,1,36
9867,1,36
9868,0,12
9869,1,36
9870,0,12
9871,0,12
9872,0,12
9873,1,36
9874,1,36
9875,0,15
9876,0,12
9877,0,12
9878,0,12
9879,0,15
9880,0,12
9881,1,36
9882,1,36
9883,0,15
9884,0,12
9885,1,36
9886,1,36
9887,0,12
9888,0,12
9889,0,15
9890,0,15
9891,0,15
9892,0,12
9893,1,36
9894,0,12
9895,0,12
9896,0,15
9897,0,15
9898,1,36
9899,5,44
9900,1,36
9901,0,15
9902,1,36
9903,0,15
9904,0,12
9905,2,60
9906,0,12
9907,1,43
9908,1,36
9909,0,12
9910,0,12
9911,0,12
9912,1,36
9913,1,36
9914,0,12
9915,5,44
9916,1,36
9917,0,15
9918,0,15
9919,5,44
9920,0,12
9921,0,15
9922,0,15
9923,0,15
9924,1,44
9925,0,12
9926,0,12
9927,0,12
9928,0,12
9929,0,12
9930,0,12
9931,0,12
9932,0,12
9933,0,12
9934,0,15
9935,0,12
9936,0,12
9937,1,36
9938,5,45
9939,1,36
9940,1,36
9941,0,12
9942,1,36
9943,0,12
9944,0,12
9945,5,44
9946,0,12
9947,0,12
9948,1,37
9949,0,15
9950,0,12
9951,0,12
9952,0,15
9953,1,36
9954,1,79
9955,0,12
9956,0,12
9957,0,12
9958,0,15
9959,0,15
9960,1,44
9961,1,36
9962,0,15
9963,0,12
9964,0,15
9965,0,15
9966,0,15
9967,0,12
9968,0,15
9969,1,36
9970,0,12
9971,0,15
9972,1,36
9973,1,36
9974,0,15
9975,1,37
9976,0,15
9977,0,15
9978,0,12
9979,0,15
9980,1,36
9981,0,15
9982,0,15
9983,1,37
9984,0,12
9985,0,15
9986,0,15
9987,0,15
9988,0,15
9989,0,15
9990,0,12
9991,1,37
9992,1,37
9993,1,36
9994,0,12
9995,6,71
9996,0,12
9997,1,36
9998,0,15
9999,0,15
10000,0,12
10001,0,12
10002,0,15
10003,1,40
10004,0,12
10005,0,12
10006,0,12
10007,2,75
10008,0,12
10009,0,12
10010,0,12
10011,0,15
10012,0,15
10013,0,15
10014,1,36
10015,1,44
10016,0,12
10017,3,103
10018,0,15
10019,1,36
10020,0,12
10021,1,36
10022,0,12
10023,2,75
10024,0,15
10025,0,12
10026,0,12
10027,0,12
10028,0,12
10029,0,15
10030,0,12
10031,0,15
10032,1,36
10033,0,12
10034,1,43
10035,0,12
10036,0,15
10037,0,15
10038,2,60
10039,0,12
10040,1,37
10041,0,15
10042,0,12
10043,2,102
10044,0,12
10045,0,12
10046,0,12
10047,0,12
10048,1,37
10049,0,12
10050,0,12
10051,0,12
10052,1,37
10053,0,15
10054,1,36
10055,1,36
10056,0,12
10057,0,15
10058,1,36
10059,0,15
10060,0,15
10061,0,12
10062,0,12
10063,0,15
10064,0,12
10065,0,12
10066,1,36
10067,0,12
10068,0,12
10069,1,36
10070,5,47
10071,0,12
10072,0,15
10073,3,103
10074,1,36
10075,0,15
10076,1,36
10077,0,12
10078,1,36
10079,0,12
10080,0,15
10081,1,44
10082,2,63
10083,0,12
10084,0,12
10085,0,12
10086,2,60
10087,0,15
10088,1,37
10089,0,12
10090,1,36
10091,2,60
10092,0,15
10093,0,15
10094,2,60
10095,1,36
10096,1,43
10097,0,12
10098,1,43
10099,1,36
10100,1,36
10101,0,12
10102,0,12
10103,0,15
10104,0,12
10105,0,12
10106,0,12
10107,1,43
10108,0,12
10109,0,12
10110,0,12
10111,0,15
10112,0,12
10113,1,36
10114,0,12
10115,0,12
10116,0,15
10117,5,47
10118,0,12
10119,0,12
10120,0,12
10121,0,12
10122,1,37
10123,1,36
10124,0,12
10125,0,15
10126,1,44
10127,0,12
10128,0,12
10129,0,12
10130,0,15
10131,1,36
10132,0,15
10133,0,12
10134,0,12
10135,0,15
10136,0,12
10137,0,15
10138,1,43
10139,0,12
10140,0,12
10141,0,12
10142,0,12
10143,0,15
10144,1,43
10145,0,15
10146,0,12
10147,1,36
10148,0,12
10149,1,36
10150,0,12
10151,0,12
10152,0,12
10153,1,36
10154,0,12
10155,0,12
10156,0,15
10157,0,12
10158,0,12
10159,0,12
10160,0,12
10161,0,15
10162,0,15
10163,0,12
10164,0,12
10165,0,15
10166,1,36
10167,0,12
10168,0,12
10169,0,15
10170,0,12
10171,1,43
10172,1,36
10173,1,43
10174,0,15
10175,0,12
10176,1,36
10177,0,12
10178,1,37
10179,0,12
10180,0,12
10181,0,12
10182,0,12
10183,0,15
10184,1,36
10185,0,12
10186,0,15
10187,0,12
10188,0,12
10189,0,15
10190,0,15
10191,0,12
10192,0,15
10193,2,60
10194,1,37
10195,0,12
10196,1,36
10197,1,43
10198,0,15
10199,0,12
10200,1,44
10201,5,44
10202,0,12
10203,0,12
10204,0,12
10205,0,12
10206,0,12
10207,0,12
10208,0,18
10209,0,12
10210,0,12
10211,0,15
10212,0,12
10213,0,12
10214,0,15
10215,1,36
10216,1,43
10217,0,12
10218,0,12
10219,0,12
10220,0,12
10221,0,15
10222,0,12
10223,0,12
10224,0,12
10225,0,12
10226,0,12
10227,0,15
10228,0,12
10229,0,15
10230,0,12
10231,2,122
10232,0,12
10233,0,12
10234,1,36
10235,0,12
10236,0,12
10237,0,15
10238,0,12
10239,0,12
10240,0,12
10241,0,12
10242,0,12
10243,0,12
10244,1,36
10245,0,12
10246,0,15
10247,0,15
10248,0,12
10249,1,36
10250,0,12
10251,0,15
10252,0,12
10253,0,12
10254,1,44
10255,1,53
