Episodio,Score,Passos
2138,0,158
2139,0,162
2140,0,210
2141,0,130
2142,0,362
2143,0,103
2144,2,238
2145,0,90
2146,0,231
2147,0,224
2148,0,188
2149,0,101
2150,0,173
2151,0,206
2152,0,92
2153,1,95
2154,0,85
2155,0,117
2156,4,386
2157,1,380
2158,2,121
2159,4,377
2160,0,142
2161,0,116
2162,0,134
2163,1,157
2164,0,109
2165,2,146
2166,0,107
2167,0,291
2168,0,324
2169,0,127
2170,0,122
2171,0,292
2172,0,106
2173,0,135
2174,3,295
2175,0,320
2176,0,155
2177,0,182
2178,0,163
2179,0,84
2180,3,213
2181,0,197
2182,0,147
2183,0,93
2184,1,268
2185,0,190
2186,0,128
2187,0,99
2188,0,189
2189,0,107
2190,4,350
2191,0,185
2192,0,111
2193,0,167
2194,1,182
2195,0,325
2196,1,254
2197,0,88
2198,1,116
2199,0,195
2200,0,114
2201,0,149
2202,3,231
2203,2,334
2204,3,224
2205,0,378
2206,0,169
2207,0,127
2208,0,168
2209,0,113
2210,2,216
2211,2,290
2212,0,90
2213,0,103
2214,0,209
2215,0,98
2216,0,73
2217,0,275
2218,0,148
2219,0,147
2220,3,172
2221,0,237
2222,0,177
2223,5,182
2224,0,197
2225,0,99
2226,0,169
2227,2,286
2228,0,203
2229,3,223
2230,0,293
2231,0,205
2232,0,145
2233,0,243
2234,0,272
2235,0,238
2236,0,198
2237,0,94
2238,0,200
2239,0,233
2240,3,510
2241,0,107
2242,0,105
2243,0,303
2244,0,110
2245,0,195
2246,5,565
2247,0,156
2248,0,232
2249,0,248
2250,0,201
2251,0,137
2252,1,330
2253,0,89
2254,0,192
2255,0,134
2256,0,104
2257,0,87
2258,1,144
2259,0,112
2260,0,155
2261,5,334
2262,0,129
2263,0,357
2264,0,425
2265,0,91
2266,0,217
2267,0,147
2268,0,102
2269,3,469
2270,0,181
2271,1,230
2272,1,73
2273,0,151
2274,0,119
2275,1,185
2276,0,215
2277,2,198
2278,0,131
2279,0,422
2280,3,476
2281,0,165
2282,0,57
2283,0,235
2284,0,94
2285,0,216
2286,2,178
2287,6,453
2288,0,145
2289,0,148
2290,0,211
2291,0,140
2292,0,579
2293,0,106
2294,0,103
2295,0,187
2296,0,325
2297,2,378
2298,6,339
2299,0,72
2300,4,394
2301,2,183
2302,0,146
2303,0,133
2304,1,186
2305,0,176
2306,0,119
2307,1,148
2308,2,285
2309,0,86
2310,0,259
2311,2,208
2312,5,487
2313,0,474
2314,0,147
2315,1,140
2316,0,118
2317,0,296
2318,7,300
2319,0,77
2320,0,215
2321,0,71
2322,0,155
2323,0,250
2324,0,77
2325,5,317
2326,2,247
2327,1,318
2328,0,153
2329,5,498
2330,0,93
2331,1,132
2332,0,109
2333,1,157
2334,2,278
2335,0,356
2336,0,107
2337,0,586
2338,2,159
2339,0,93
2340,3,272
2341,0,138
2342,0,486
2343,3,493
2344,0,89
2345,0,126
2346,0,158
2347,0,236
2348,2,677
2349,0,107
2350,0,157
2351,0,150
2352,0,184
2353,0,230
2354,0,133
2355,0,287
2356,2,326
2357,0,346
2358,0,111
2359,0,93
2360,0,101
2361,2,505
2362,0,178
2363,0,91
2364,0,169
2365,1,178
2366,0,126
2367,0,96
2368,0,134
2369,0,119
2370,0,175
2371,1,359
2372,0,462
2373,0,157
2374,0,756
2375,0,293
2376,0,317
2377,0,291
2378,0,55
2379,0,357
2380,0,224
2381,0,175
2382,2,334
2383,0,98
2384,0,349
2385,0,361
2386,5,263
2387,0,145
2388,0,130
2389,0,191
2390,0,347
2391,0,329
2392,4,204
2393,0,94
2394,0,85
2395,2,505
2396,2,147
2397,0,145
2398,0,115
2399,0,227
2400,0,329
2401,1,180
2402,2,390
2403,1,203
2404,0,126
2405,4,444
2406,4,220
2407,0,137
2408,0,105
2409,2,165
2410,3,294
2411,0,117
2412,1,138
2413,0,79
2414,0,137
2415,0,209
2416,0,220
2417,0,118
2418,0,141
2419,0,128
2420,0,108
2421,0,140
2422,0,157
2423,1,163
2424,1,123
2425,0,207
2426,2,250
2427,1,128
2428,0,191
2429,0,111
2430,2,505
2431,1,173
2432,0,134
2433,3,218
2434,0,208
2435,0,150
2436,1,162
2437,0,147
2438,0,469
2439,0,476
2440,1,103
2441,0,222
2442,3,138
2443,0,167
2444,0,138
2445,0,103
2446,0,115
2447,1,346
2448,0,197
2449,0,135
2450,0,71
2451,5,423
2452,2,369
2453,2,247
2454,0,180
2455,0,174
2456,0,186
2457,0,143
2458,2,250
2459,2,159
2460,0,114
2461,0,122
2462,3,394
2463,0,148
2464,0,137
2465,0,121
2466,0,195
2467,0,115
2468,0,93
2469,4,714
2470,2,167
2471,2,112
2472,0,115
2473,0,93
2474,0,101
2475,1,225
2476,0,130
2477,2,252
2478,0,180
2479,2,543
2480,0,133
2481,4,235
2482,0,143
2483,0,91
2484,4,349
2485,3,280
2486,0,81
2487,0,140
2488,0,93
2489,0,301
2490,0,169
2491,0,123
2492,0,149
2493,5,379
2494,0,388
2495,1,217
2496,1,436
2497,0,171
2498,0,162
2499,3,280
2500,0,118
2501,2,225
2502,0,107
2503,3,538
2504,0,377
2505,0,142
2506,0,158
2507,0,407
2508,1,322
2509,0,209
2510,0,120
2511,0,127
2512,3,260
2513,0,241
2514,0,165
2515,2,261
2516,0,192
2517,0,82
2518,0,118
2519,0,85
2520,0,190
2521,0,125
2522,0,147
2523,0,246
2524,0,109
2525,0,181
2526,0,501
2527,2,271
2528,0,523
2529,1,303
2530,0,153
2531,1,532
2532,5,521
2533,0,140
2534,0,88
2535,0,188
2536,0,86
2537,0,289
2538,0,145
2539,0,325
2540,0,841
2541,0,162
2542,3,586
2543,0,119
2544,2,433
2545,2,240
2546,0,132
2547,0,68
2548,0,139
2549,3,499
2550,1,148
2551,0,94
2552,0,210
2553,4,239
2554,0,93
2555,0,131
2556,0,343
2557,1,193
2558,5,367
2559,1,159
2560,3,213
2561,4,213
2562,0,86
2563,0,100
2564,1,221
2565,0,256
2566,0,152
2567,0,68
2568,0,406
2569,3,158
2570,2,887
2571,0,255
2572,0,160
2573,3,189
2574,0,100
2575,1,194
2576,0,150
2577,0,198
2578,0,180
2579,0,411
2580,0,152
2581,0,173
2582,0,125
2583,0,217
2584,1,112
2585,0,199
2586,1,137
2587,0,102
2588,4,526
2589,0,497
2590,0,165
2591,1,129
2592,0,206
2593,0,146
2594,1,146
2595,0,230
2596,0,111
2597,1,551
2598,6,314
2599,0,138
2600,0,347
2601,1,288
2602,0,155
2603,0,150
2604,3,168
2605,0,161
2606,5,322
2607,1,225
2608,0,141
2609,0,122
2610,0,160
2611,0,223
2612,2,205
2613,1,176
2614,1,92
2615,0,407
2616,0,170
2617,0,99
2618,0,191
2619,2,278
2620,1,88
2621,0,183
2622,0,127
2623,0,205
2624,0,322
2625,1,84
2626,2,330
2627,2,539
2628,0,140
2629,0,148
2630,1,302
2631,4,570
2632,2,223
2633,0,98
2634,0,85
2635,2,392
2636,0,204
2637,0,125
2638,0,279
2639,0,75
2640,0,310
2641,3,323
2642,0,255
2643,1,106
2644,2,212
2645,0,161
2646,0,72
2647,1,163
2648,1,161
2649,0,292
2650,1,293
2651,7,312
2652,1,170
2653,3,268
2654,0,161
2655,0,91
2656,0,164
2657,0,98
2658,0,126
2659,0,102
2660,2,342
2661,0,168
2662,0,189
2663,0,155
2664,7,431
2665,0,496
2666,0,102
2667,1,289
2668,0,157
2669,5,229
2670,0,110
2671,0,158
2672,0,171
2673,2,273
2674,0,99
2675,0,383
2676,0,157
2677,0,133
2678,5,421
2679,0,106
2680,0,89
2681,0,203
2682,0,107
2683,2,354
2684,1,150
2685,0,185
2686,0,119
2687,1,261
2688,1,214
2689,3,316
2690,0,356
2691,0,113
2692,0,86
2693,0,247
2694,0,161
2695,0,248
2696,2,110
2697,1,198
2698,5,371
2699,0,382
2700,1,330
2701,0,232
2702,0,192
2703,0,95
2704,2,91
2705,0,119
2706,0,91
2707,0,135
2708,0,366
2709,0,427
2710,1,158
2711,0,187
2712,1,101
2713,1,112
2714,0,110
2715,1,130
2716,0,182
2717,2,141
2718,0,257
2719,1,112
2720,0,202
2721,2,129
2722,0,159
2723,0,175
2724,0,274
2725,0,135
2726,2,279
2727,1,211
2728,0,256
2729,0,167
2730,1,496
2731,2,150
2732,0,96
2733,0,116
2734,0,86
2735,0,94
2736,0,94
2737,0,99
2738,4,211
2739,2,299
2740,2,204
2741,0,303
2742,5,226
2743,0,192
2744,0,116
2745,0,160
2746,0,123
2747,0,127
2748,0,325
2749,1,169
2750,1,227
2751,0,128
2752,0,532
2753,0,94
2754,1,106
2755,0,286
2756,0,133
2757,1,126
2758,0,171
2759,0,219
2760,0,163
2761,0,135
2762,0,117
2763,0,116
2764,0,94
2765,0,259
2766,1,221
2767,0,166
2768,0,97
2769,0,231
2770,1,144
2771,0,117
2772,0,253
2773,3,166
2774,0,229
2775,4,366
2776,0,320
2777,0,91
2778,2,122
2779,0,89
2780,0,227
2781,0,100
2782,0,146
2783,3,449
2784,0,255
2785,3,340
2786,5,649
2787,0,199
2788,0,304
2789,6,507
2790,1,255
2791,0,128
2792,3,606
2793,2,109
2794,0,181
2795,0,420
2796,3,199
2797,1,452
2798,2,120
2799,0,175
2800,0,445
2801,0,200
2802,1,200
2803,7,383
2804,0,214
2805,0,115
2806,0,110
2807,0,148
2808,0,245
2809,0,86
2810,4,173
2811,0,92
2812,0,278
2813,2,179
2814,3,243
2815,0,106
2816,2,236
2817,0,227
2818,0,248
2819,0,102
2820,0,120
2821,5,337
2822,0,87
2823,0,167
2824,0,133
2825,0,91
2826,0,138
2827,0,454
2828,0,170
2829,0,309
2830,0,200
2831,3,227
2832,0,182
2833,0,95
2834,0,212
2835,0,145
2836,1,432
2837,2,313
2838,0,233
2839,1,163
2840,1,121
2841,3,425
2842,0,553
2843,0,110
2844,0,237
2845,0,120
2846,2,527
2847,1,269
2848,0,312
2849,1,232
2850,0,102
2851,0,365
2852,0,77
2853,0,143
2854,0,216
2855,0,139
2856,0,189
2857,0,182
2858,1,212
2859,0,103
2860,0,193
2861,1,93
2862,1,238
2863,0,271
2864,0,103
2865,0,93
2866,2,167
2867,1,318
2868,0,170
2869,0,309
2870,1,301
2871,4,311
2872,1,108
2873,0,187
2874,5,639
2875,1,648
2876,5,435
2877,0,299
2878,3,227
2879,2,201
2880,3,929
2881,0,167
2882,2,399
2883,0,121
2884,2,271
2885,0,127
2886,1,377
2887,0,318
2888,0,338
2889,0,337
2890,2,538
2891,0,840
2892,1,234
2893,0,180
2894,1,379
2895,1,91
2896,0,347
2897,1,104
2898,0,215
2899,0,437
2900,0,112
2901,0,105
2902,0,107
2903,0,257
2904,3,208
2905,1,303
2906,0,163
2907,0,104
2908,4,350
2909,0,363
2910,1,364
2911,0,298
2912,3,236
2913,0,322
2914,0,127
2915,0,335
2916,2,368
2917,0,167
2918,0,777
2919,3,186
2920,1,291
2921,1,683
2922,2,212
2923,0,213
2924,1,117
2925,0,722
2926,11,541
2927,0,91
2928,7,499
2929,0,309
2930,0,370
2931,3,224
2932,0,132
2933,0,87
2934,0,104
2935,1,253
2936,0,85
2937,0,139
2938,2,221
2939,0,403
2940,0,171
2941,0,160
2942,3,308
2943,0,200
2944,1,104
2945,0,250
2946,0,171
2947,0,300
2948,0,407
2949,0,131
2950,0,110
2951,2,213
2952,0,257
2953,3,298
2954,0,382
2955,1,415
2956,0,250
2957,0,219
2958,0,105
2959,0,136
2960,0,235
2961,1,277
2962,2,200
2963,3,257
2964,6,378
2965,3,249
2966,0,126
2967,0,394
2968,3,242
2969,0,90
2970,0,208
2971,0,156
2972,4,223
2973,0,264
2974,0,442
2975,5,646
2976,4,530
2977,0,88
2978,0,92
2979,2,204
2980,2,417
2981,0,197
2982,5,281
2983,3,168
2984,0,139
2985,0,627
2986,2,156
2987,0,99
2988,0,442
2989,0,223
2990,0,381
2991,3,263
2992,3,331
2993,0,351
2994,0,187
2995,0,280
2996,1,173
2997,0,89
2998,0,207
2999,0,431
3000,2,444
3001,3,285
3002,1,108
3003,0,193
3004,1,143
3005,0,78
3006,0,577
3007,1,116
3008,0,322
3009,8,700
3010,5,227
3011,0,507
3012,3,125
3013,0,138
3014,2,450
3015,0,649
3016,0,110
3017,0,273
3018,0,182
3019,3,404
3020,1,645
3021,1,224
3022,0,124
3023,0,96
3024,2,87
3025,0,90
3026,0,180
3027,2,125
3028,0,124
3029,3,306
3030,0,101
3031,0,105
3032,1,332
3033,2,287
3034,0,599
3035,1,145
3036,3,348
3037,0,133
3038,0,166
3039,4,285
3040,4,600
3041,1,357
3042,2,141
3043,0,432
3044,0,153
3045,0,139
3046,2,814
3047,0,806
3048,1,577
3049,2,697
3050,0,324
3051,0,167
3052,0,87
3053,0,121
3054,0,137
3055,0,155
3056,1,185
3057,2,150
3058,0,423
3059,0,87
3060,0,89
3061,0,211
3062,0,89
3063,0,168
3064,2,119
3065,1,310
3066,1,658
3067,0,391
3068,0,172
3069,0,68
3070,0,123
3071,0,394
3072,0,147
3073,6,383
3074,3,239
3075,0,186
3076,2,678
3077,2,211
3078,0,156
3079,0,634
3080,0,78
3081,4,318
3082,0,168
3083,0,92
3084,0,118
3085,0,410
3086,0,141
3087,0,114
3088,0,245
3089,0,128
3090,0,137
3091,5,321
3092,0,337
3093,0,225
3094,0,158
3095,0,138
3096,0,110
3097,0,225
3098,0,211
3099,0,98
3100,0,65
3101,0,100
3102,0,351
3103,2,327
3104,0,243
3105,0,98
3106,0,200
3107,1,356
3108,0,457
3109,0,207
3110,2,94
3111,5,183
3112,0,210
3113,1,904
3114,3,187
3115,0,127
3116,0,996
3117,1,90
3118,0,406
3119,0,79
3120,1,649
3121,0,299
3122,0,169
3123,0,181
3124,0,413
3125,1,222
3126,2,368
3127,0,201
3128,0,732
3129,0,169
3130,0,249
3131,0,393
3132,0,162
3133,0,452
3134,4,218
3135,0,152
3136,0,179
3137,0,262
3138,0,115
3139,0,221
3140,0,283
3141,0,146
3142,0,147
3143,0,210
3144,0,353
3145,2,631
3146,0,135
3147,1,114
3148,0,93
3149,0,123
3150,0,209
3151,2,160
3152,0,179
3153,5,661
3154,0,92
3155,6,270
3156,0,140
3157,3,260
3158,0,292
3159,6,487
3160,3,238
3161,2,322
3162,4,258
3163,0,167
3164,0,566
3165,1,182
3166,0,141
3167,2,166
3168,1,333
3169,3,275
3170,0,313
3171,0,302
3172,0,302
3173,0,122
3174,0,358
3175,0,69
3176,0,200
3177,0,196
3178,0,538
3179,0,62
3180,3,276
3181,0,81
3182,0,132
3183,0,63
3184,1,79
3185,0,384
3186,1,112
3187,1,618
3188,5,383
3189,0,164
3190,0,83
3191,0,646
3192,0,456
3193,0,125
3194,0,181
3195,2,578
3196,0,268
3197,2,107
3198,0,192
3199,2,334
3200,0,140
3201,0,111
3202,0,296
3203,0,447
3204,0,262
3205,1,223
3206,0,363
3207,4,323
3208,0,396
3209,1,400
3210,0,136
3211,0,289
3212,2,175
3213,0,97
3214,0,128
3215,6,653
3216,0,217
3217,2,434
3218,0,86
3219,0,98
3220,1,302
3221,2,96
3222,0,115
3223,2,288
3224,6,489
3225,0,711
3226,0,282
3227,0,201
3228,3,386
3229,0,177
3230,3,161
3231,2,211
3232,0,157
3233,0,167
3234,1,1042
3235,0,245
3236,0,400
3237,0,385
3238,0,195
3239,0,125
3240,0,430
3241,5,515
3242,0,80
3243,3,210
3244,1,879
3245,0,130
3246,7,364
3247,2,200
3248,0,911
3249,1,866
3250,0,392
3251,1,149
3252,3,242
3253,0,123
3254,1,241
3255,0,726
3256,1,392
3257,0,312
3258,0,391
3259,5,324
3260,0,327
3261,0,95
3262,0,460
3263,6,554
3264,2,103
3265,0,266
3266,0,300
3267,0,190
3268,0,392
3269,1,366
3270,1,228
3271,1,268
3272,2,382
3273,1,320
3274,1,200
3275,0,206
3276,0,241
3277,1,122
3278,0,133
3279,0,423
3280,1,381
3281,0,219
3282,0,228
3283,2,387
3284,0,111
3285,0,102
3286,0,116
3287,0,139
3288,2,137
3289,0,148
3290,0,361
3291,2,602
3292,0,463
3293,0,462
3294,1,424
3295,0,289
3296,0,275
3297,0,319
3298,4,525
3299,0,98
3300,3,160
3301,0,87
3302,0,115
3303,0,288
3304,0,360
3305,0,154
3306,0,352
3307,0,252
3308,0,313
3309,0,133
3310,0,247
3311,0,284
3312,0,134
3313,0,76
3314,0,117
3315,0,85
3316,2,477
3317,0,322
3318,0,398
3319,0,228
3320,1,394
3321,2,420
3322,0,189
3323,5,490
3324,0,93
3325,2,182
3326,0,155
3327,2,141
3328,0,226
3329,0,97
3330,2,377
3331,0,152
3332,0,278
3333,0,275
3334,0,147
3335,1,107
3336,0,186
3337,0,198
3338,0,242
3339,0,471
3340,0,128
3341,0,119
3342,1,692
3343,0,817
3344,0,81
3345,0,333
3346,6,527
3347,0,174
3348,3,521
3349,0,247
3350,0,181
3351,1,120
3352,0,417
3353,0,354
3354,0,331
3355,1,460
3356,3,292
3357,6,340
3358,0,408
3359,0,766
3360,0,403
3361,1,173
3362,0,239
3363,2,377
3364,5,533
3365,7,370
3366,0,186
3367,0,176
3368,0,192
3369,0,219
3370,0,194
3371,4,367
3372,0,259
3373,2,127
3374,1,187
3375,0,134
3376,0,319
3377,1,422
3378,0,116
3379,0,162
3380,3,171
3381,4,288
3382,2,356
3383,1,178
3384,0,259
3385,2,271
3386,0,577
3387,1,228
3388,4,254
3389,0,324
3390,2,169
3391,0,246
3392,0,93
3393,0,229
3394,0,232
3395,0,183
3396,0,328
3397,2,284
3398,0,194
3399,0,316
3400,0,145
3401,4,241
3402,1,154
3403,3,287
3404,0,180
3405,0,179
3406,0,143
3407,0,62
3408,0,577
3409,0,235
3410,1,348
3411,0,207
3412,0,308
3413,0,395
3414,4,721
3415,1,554
3416,4,193
3417,0,213
3418,0,191
3419,0,374
3420,0,351
3421,0,251
3422,1,356
3423,2,302
3424,0,212
3425,0,93
3426,0,293
3427,1,152
3428,0,258
3429,4,779
3430,0,284
3431,0,453
3432,0,203
3433,1,111
3434,2,242
3435,4,263
3436,0,295
3437,0,271
3438,1,120
3439,4,428
3440,0,1127
3441,1,255
3442,0,171
3443,0,152
3444,0,112
3445,0,122
3446,0,81
3447,0,140
3448,0,169
3449,0,169
3450,0,112
3451,0,256
3452,0,112
3453,2,312
3454,0,120
3455,0,234
3456,3,1285
3457,0,113
3458,0,128
3459,3,132
3460,0,486
3461,2,155
3462,0,199
3463,0,274
3464,0,105
3465,0,221
3466,0,314
3467,0,146
3468,0,291
3469,0,171
3470,2,380
3471,0,440
3472,5,734
3473,0,768
3474,0,230
3475,2,260
3476,0,111
3477,2,96
3478,1,381
3479,0,107
3480,0,125
3481,0,117
3482,0,106
3483,0,115
3484,1,284
3485,0,228
3486,0,245
3487,0,319
3488,2,716
3489,2,95
3490,0,196
3491,0,384
3492,1,366
3493,0,91
3494,0,108
3495,0,134
3496,0,97
3497,0,108
3498,0,196
3499,0,310
3500,2,118
3501,0,111
3502,2,297
3503,0,98
3504,0,311
3505,0,132
3506,0,161
3507,0,199
3508,0,155
3509,0,158
3510,2,286
3511,1,452
3512,0,275
3513,0,145
3514,3,320
3515,0,139
3516,1,375
3517,0,137
3518,0,117
3519,0,104
3520,0,120
3521,0,125
3522,1,129
3523,3,199
3524,0,376
3525,0,164
3526,0,370
3527,0,500
3528,4,201
3529,0,208
3530,0,133
3531,0,166
3532,0,66
3533,0,157
3534,1,117
3535,0,168
3536,0,282
3537,0,117
3538,0,113
3539,0,474
3540,0,159
3541,3,243
3542,0,137
3543,1,555
3544,0,118
3545,0,183
3546,0,292
3547,0,256
3548,0,234
3549,0,462
3550,0,193
3551,0,163
3552,0,174
3553,0,257
3554,0,223
3555,0,90
3556,2,197
3557,0,143
3558,0,532
3559,0,651
3560,1,385
3561,0,206
3562,1,177
3563,0,251
3564,3,273
3565,0,96
3566,0,331
3567,0,163
3568,0,222
3569,3,286
3570,0,894
3571,0,116
3572,0,147
3573,0,283
3574,0,123
3575,0,347
3576,0,89
3577,0,87
3578,0,274
3579,0,309
3580,3,548
3581,0,550
3582,0,611
3583,0,161
3584,0,131
3585,2,263
3586,0,212
3587,0,92
3588,0,210
3589,0,703
3590,2,377
3591,0,230
3592,1,285
3593,0,413
3594,0,254
3595,0,115
3596,2,121
3597,0,170
3598,0,200
3599,0,80
3600,0,163
3601,1,121
3602,0,259
3603,1,188
3604,0,302
3605,3,316
3606,4,301
3607,2,152
3608,2,286
3609,3,708
3610,3,120
3611,0,139
3612,0,249
3613,0,407
3614,0,177
3615,0,163
3616,0,520
3617,0,161
3618,1,96
3619,0,83
3620,4,273
3621,0,732
3622,3,320
3623,2,171
3624,0,135
3625,2,101
3626,0,132
3627,3,589
3628,0,119
3629,3,265
3630,2,363
3631,0,144
3632,7,563
3633,3,356
3634,0,94
3635,0,113
3636,0,255
3637,2,263
3638,0,121
3639,4,291
3640,0,231
3641,0,183
3642,4,208
3643,2,619
3644,3,202
3645,0,183
3646,1,274
3647,1,360
3648,1,121
3649,0,119
3650,0,200
3651,0,187
3652,0,697
3653,1,152
3654,3,147
3655,0,228
3656,4,472
3657,0,168
3658,1,185
3659,0,154
3660,0,96
3661,1,453
3662,0,270
3663,0,227
3664,3,302
3665,0,414
3666,5,345
3667,2,195
3668,0,118
3669,0,147
3670,1,416
3671,0,115
3672,0,398
3673,0,170
3674,0,595
3675,0,67
3676,0,594
3677,1,311
3678,0,148
3679,0,78
3680,0,173
3681,2,235
3682,2,627
3683,5,342
3684,0,556
3685,2,227
3686,0,387
3687,0,87
3688,6,286
3689,0,856
3690,0,83
3691,0,142
3692,0,467
3693,1,227
3694,0,185
3695,0,183
3696,0,94
3697,0,94
3698,4,507
3699,3,509
3700,0,197
3701,1,167
3702,0,74
3703,1,127
3704,1,154
3705,1,236
3706,1,101
3707,2,212
3708,0,69
3709,0,175
3710,0,499
3711,0,165
3712,0,239
3713,0,437
3714,1,112
3715,2,224
3716,0,149
3717,0,207
3718,10,694
3719,0,107
3720,2,276
3721,0,225
3722,0,105
3723,1,121
3724,0,399
3725,0,345
3726,2,1015
3727,0,122
3728,0,275
3729,1,416
3730,2,198
3731,4,329
3732,0,159
3733,0,423
3734,1,199
3735,0,104
3736,0,201
3737,0,124
3738,0,130
3739,1,125
3740,2,337
3741,0,1426
3742,0,307
3743,2,381
3744,0,743
3745,3,485
3746,0,154
3747,0,336
3748,4,256
3749,2,311
3750,0,147
3751,0,290
3752,0,88
3753,3,277
3754,0,337
3755,0,223
3756,0,435
3757,0,138
3758,0,218
3759,4,744
3760,0,307
3761,7,282
3762,0,378
3763,0,174
3764,0,144
3765,0,167
3766,0,113
3767,5,270
3768,0,201
3769,0,364
3770,0,168
3771,0,92
3772,0,348
3773,0,196
3774,0,97
3775,0,109
3776,0,91
3777,0,156
3778,2,202
3779,0,784
3780,0,656
3781,2,164
3782,0,342
3783,0,198
3784,2,117
3785,1,187
3786,0,349
3787,0,316
3788,1,518
3789,0,144
3790,0,186
3791,1,360
3792,0,359
3793,0,629
3794,0,168
3795,1,87
3796,0,152
3797,0,396
3798,0,963
3799,0,223
3800,1,197
3801,0,214
3802,4,507
3803,1,777
3804,0,119
3805,0,169
3806,0,109
3807,0,215
3808,0,125
3809,0,282
3810,0,130
3811,0,118
3812,0,408
3813,0,155
3814,5,350
3815,0,103
3816,1,132
3817,0,123
3818,2,287
3819,1,141
3820,0,118
3821,2,271
3822,1,168
3823,0,260
3824,1,399
3825,0,201
3826,1,188
3827,2,330
3828,3,240
3829,0,139
3830,5,620
3831,0,142
3832,0,276
3833,3,532
3834,0,128
3835,1,658
3836,0,126
3837,0,235
3838,4,431
3839,2,399
3840,2,181
3841,5,201
3842,0,391
3843,0,552
3844,0,661
3845,1,909
3846,0,67
3847,0,174
3848,0,610
3849,0,141
3850,3,214
3851,1,338
3852,0,193
3853,2,984
3854,0,110
3855,1,104
3856,0,212
3857,0,366
3858,0,143
3859,0,271
3860,0,281
3861,0,350
3862,6,586
3863,0,99
3864,2,99
3865,0,125
3866,2,400
3867,7,547
3868,0,247
3869,0,117
3870,1,263
3871,0,154
3872,0,307
3873,0,98
3874,2,100
3875,0,444
3876,1,82
3877,6,308
3878,0,122
3879,2,108
3880,1,339
3881,0,119
3882,0,304
3883,0,276
3884,0,89
3885,0,174
3886,0,369
3887,0,105
3888,1,163
3889,0,298
3890,0,180
3891,0,122
3892,0,261
3893,0,101
3894,0,118
3895,2,741
3896,1,653
3897,0,895
3898,0,292
3899,0,440
3900,1,148
3901,0,313
3902,0,190
3903,2,134
3904,0,104
3905,0,213
3906,4,191
3907,1,168
3908,0,86
3909,0,344
3910,1,146
3911,0,335
3912,0,160
3913,0,271
3914,1,387
3915,0,206
3916,0,100
3917,0,130
3918,2,82
3919,1,485
3920,0,111
3921,2,578
3922,0,384
3923,0,182
3924,0,99
3925,1,124
3926,1,323
3927,0,148
3928,0,270
3929,0,113
3930,0,163
3931,0,155
3932,6,400
3933,1,170
3934,1,483
3935,0,130
3936,7,692
3937,0,342
3938,2,229
3939,5,421
3940,1,305
3941,3,332
3942,0,166
3943,0,241
3944,0,119
3945,0,129
3946,0,208
3947,0,80
3948,0,125
3949,5,218
3950,0,500
3951,0,184
3952,2,537
3953,0,678
3954,0,198
3955,0,213
3956,0,224
3957,0,100
3958,0,736
3959,2,232
3960,0,280
3961,0,112
3962,0,123
3963,0,88
3964,0,321
3965,7,275
3966,0,69
3967,2,347
3968,0,295
3969,0,151
3970,0,95
3971,0,126
3972,0,116
3973,0,211
3974,0,127
3975,1,127
3976,0,115
3977,1,457
3978,4,278
3979,0,363
3980,0,525
3981,2,110
3982,0,304
3983,0,96
3984,0,163
3985,0,116
3986,3,420
3987,0,656
3988,4,381
3989,1,334
3990,0,144
3991,1,142
3992,1,103
3993,1,194
3994,0,206
3995,0,375
3996,1,157
3997,1,172
3998,0,179
3999,0,152
4000,0,187
4001,0,292
4002,0,76
4003,0,83
4004,4,228
4005,0,212
4006,0,259
4007,0,151
4008,0,125
4009,1,96
4010,1,130
4011,0,110
4012,1,515
4013,0,170
4014,0,150
4015,0,68
4016,1,416
4017,1,148
4018,0,353
4019,1,331
4020,5,364
4021,0,72
4022,0,85
4023,0,340
4024,0,307
4025,2,118
4026,3,175
4027,2,164
4028,0,119
4029,1,193
4030,2,574
4031,2,598
4032,0,99
4033,0,143
4034,0,98
4035,2,439
4036,0,352
4037,0,110
4038,0,90
4039,7,385
4040,0,325
4041,0,99
4042,0,90
4043,2,304
4044,3,190
4045,0,197
4046,2,141
4047,2,301
4048,0,645
4049,3,157
4050,0,139
4051,0,949
4052,0,203
4053,6,322
4054,5,245
4055,0,121
4056,3,272
4057,5,728
4058,7,538
4059,0,83
4060,2,792
4061,2,139
4062,0,111
4063,0,452
4064,0,120
4065,3,98
4066,0,212
4067,2,369
4068,0,351
4069,1,732
4070,0,261
4071,2,179
4072,0,192
4073,2,255
4074,2,858
4075,0,176
4076,5,724
4077,5,562
4078,1,86
4079,0,181
4080,0,82
4081,2,257
4082,0,128
4083,0,68
4084,0,132
4085,1,150
4086,2,593
4087,0,668
4088,0,103
4089,3,483
4090,1,153
4091,0,184
4092,2,258
4093,1,247
4094,0,197
4095,0,96
4096,0,149
4097,2,317
4098,0,396
4099,4,247
4100,0,119
4101,1,197
4102,0,263
4103,2,122
4104,0,458
4105,1,123
4106,5,272
4107,0,87
4108,0,489
4109,0,133
4110,6,314
4111,0,199
4112,0,80
4113,0,145
4114,0,145
4115,5,432
4116,1,418
4117,0,361
4118,0,241
4119,0,113
4120,0,211
4121,0,74
4122,0,293
4123,0,227
4124,2,340
4125,2,147
4126,1,646
4127,3,602
4128,2,101
4129,0,120
4130,0,117
4131,0,478
4132,0,410
4133,0,327
4134,0,88
