Episodio,Score,Passos
2127,0,456
2128,0,354
2129,0,380
2130,0,222
2131,0,120
2132,0,531
2133,0,142
2134,0,382
2135,0,598
2136,0,295
2137,0,133
2138,0,421
2139,0,332
2140,0,139
2141,0,537
2142,0,631
2143,0,177
2144,0,228
2145,0,413
2146,0,359
2147,0,404
2148,0,122
2149,0,298
2150,3,299
2151,0,435
2152,0,736
2153,0,167
2154,0,212
2155,0,138
2156,0,766
2157,0,186
2158,0,406
2159,0,137
2160,0,384
2161,0,1817
2162,0,417
2163,0,322
2164,0,579
2165,0,137
2166,0,168
2167,0,745
2168,0,408
2169,0,296
2170,0,117
2171,0,482
2172,0,191
2173,0,725
2174,0,213
2175,0,450
2176,0,893
2177,0,290
2178,0,158
2179,0,205
2180,0,737
2181,0,156
2182,0,143
2183,0,356
2184,0,140
2185,0,739
2186,0,156
2187,0,127
2188,0,152
2189,0,147
2190,0,122
2191,0,563
2192,0,125
2193,0,178
2194,0,640
2195,0,188
2196,0,103
2197,0,533
2198,0,118
2199,0,339
2200,0,300
2201,0,111
2202,0,331
2203,0,1485
2204,0,247
2205,0,165
2206,0,191
2207,0,588
2208,0,311
2209,0,204
2210,0,552
2211,0,158
2212,0,155
2213,0,291
2214,0,448
2215,0,966
2216,0,1122
2217,0,176
2218,0,336
2219,0,654
2220,0,234
2221,0,152
2222,0,380
2223,0,109
2224,0,407
2225,0,202
2226,0,110
2227,0,403
2228,0,710
2229,0,103
2230,0,397
2231,0,277
2232,1,294
2233,0,99
2234,0,227
2235,0,530
2236,0,693
2237,0,558
2238,0,337
2239,0,698
2240,0,351
2241,0,107
2242,0,316
2243,0,121
2244,0,187
2245,0,709
2246,0,199
2247,0,245
2248,0,263
2249,0,210
2250,0,383
2251,0,562
2252,0,461
2253,0,118
2254,0,534
2255,1,382
2256,0,107
2257,0,400
2258,0,457
2259,0,881
2260,0,602
2261,0,339
2262,0,404
2263,0,200
2264,0,364
2265,0,373
2266,0,1072
2267,0,343
2268,0,220
2269,0,116
2270,0,178
2271,0,314
2272,0,295
2273,0,163
2274,0,175
2275,0,443
2276,0,240
2277,0,566
2278,0,405
2279,0,408
2280,0,258
2281,0,605
2282,0,266
2283,0,468
2284,0,222
2285,0,495
2286,0,247
2287,0,400
2288,0,283
2289,0,110
2290,0,154
2291,1,503
2292,0,764
2293,0,221
2294,0,454
2295,0,136
2296,0,197
2297,0,223
2298,0,386
2299,0,200
2300,0,260
2301,0,443
2302,0,999
2303,0,122
2304,0,1085
2305,0,725
2306,0,250
2307,0,550
2308,0,171
2309,0,384
2310,0,152
2311,0,384
2312,0,210
2313,0,778
2314,0,331
2315,0,253
2316,0,161
2317,0,342
2318,0,517
2319,0,427
2320,0,153
2321,0,232
2322,0,542
2323,0,646
2324,0,148
2325,0,561
2326,0,303
2327,0,174
2328,0,145
2329,0,340
2330,0,202
2331,0,892
2332,0,104
2333,0,605
2334,0,333
2335,0,286
2336,0,502
2337,0,151
2338,0,646
2339,0,138
2340,0,529
2341,0,263
2342,0,1093
2343,0,381
2344,0,141
2345,1,656
2346,0,262
2347,0,459
2348,0,339
2349,0,137
2350,0,832
2351,0,1684
2352,0,357
2353,0,139
2354,0,114
2355,1,237
2356,0,113
2357,0,730
2358,0,475
2359,0,1290
2360,0,871
2361,0,288
2362,0,286
2363,0,558
2364,0,348
2365,0,218
2366,0,207
2367,0,181
2368,0,345
2369,0,262
2370,0,145
2371,0,200
2372,0,150
2373,0,286
2374,0,256
2375,0,140
2376,0,265
2377,0,432
2378,0,223
2379,0,361
2380,0,235
2381,0,300
2382,0,928
2383,0,143
2384,0,279
2385,0,256
2386,0,124
2387,0,160
2388,0,372
2389,0,192
2390,0,498
2391,0,188
2392,0,94
2393,0,161
2394,0,581
2395,0,1129
2396,0,452
2397,0,152
2398,0,113
2399,0,187
2400,0,594
2401,0,286
2402,0,370
2403,0,148
2404,0,294
2405,0,339
2406,0,699
2407,0,408
2408,0,229
2409,0,395
2410,0,124
2411,0,870
2412,0,1123
2413,0,420
2414,0,302
2415,0,265
2416,0,186
2417,0,307
2418,0,535
2419,0,384
2420,0,723
2421,0,184
2422,0,892
2423,0,1003
2424,0,695
2425,0,97
2426,0,1102
2427,0,184
2428,0,419
2429,0,836
2430,0,468
2431,0,395
2432,0,708
2433,0,341
2434,0,600
2435,0,154
2436,0,430
2437,0,459
2438,0,230
2439,0,261
2440,0,490
2441,0,179
2442,0,724
2443,0,108
2444,0,367
2445,0,311
2446,0,337
2447,0,146
2448,0,161
2449,0,409
2450,0,253
2451,0,503
2452,0,252
2453,0,205
2454,0,176
2455,0,481
2456,0,255
2457,0,166
2458,0,281
2459,0,330
2460,0,246
2461,0,383
2462,0,249
2463,0,345
2464,0,113
2465,0,138
2466,0,297
2467,0,345
2468,0,204
2469,0,178
2470,0,329
2471,0,533
2472,0,425
2473,0,497
2474,0,167
2475,0,323
2476,0,367
2477,0,164
2478,0,337
2479,0,457
2480,0,143
2481,0,143
2482,0,234
2483,0,343
2484,0,260
2485,0,281
2486,0,456
2487,0,407
2488,0,452
2489,0,153
2490,0,1165
2491,0,609
2492,0,157
2493,0,218
2494,0,128
2495,0,767
2496,0,552
2497,0,107
2498,0,299
2499,0,152
2500,0,141
2501,0,102
2502,0,500
2503,0,168
2504,0,149
2505,0,114
2506,0,567
2507,0,227
2508,0,271
2509,0,1004
2510,0,152
2511,0,202
2512,0,483
2513,0,757
2514,0,227
2515,0,161
2516,0,201
2517,0,573
2518,0,259
2519,0,315
2520,0,479
2521,0,714
2522,0,185
2523,0,175
2524,0,108
2525,0,284
2526,0,480
2527,0,822
2528,0,445
2529,0,476
2530,0,270
2531,0,242
2532,0,603
2533,0,266
2534,0,384
2535,0,192
2536,0,471
2537,0,490
2538,0,194
2539,0,261
2540,0,232
2541,0,129
2542,0,156
2543,0,383
2544,0,339
2545,0,403
2546,0,188
2547,0,153
2548,0,295
2549,0,136
2550,0,299
2551,0,728
2552,0,265
2553,0,371
2554,0,380
2555,0,132
2556,0,228
2557,0,899
2558,0,172
2559,0,296
2560,0,940
2561,0,163
2562,0,238
2563,0,444
2564,0,452
2565,0,131
2566,0,309
2567,0,406
2568,0,562
2569,0,526
2570,0,127
2571,0,526
2572,0,266
2573,0,358
2574,0,316
2575,0,106
2576,0,363
2577,0,520
2578,0,218
2579,0,313
2580,0,260
2581,0,92
2582,0,177
2583,0,148
2584,0,285
2585,0,128
2586,0,512
2587,0,241
2588,0,929
2589,0,633
2590,0,363
2591,0,222
2592,0,137
2593,0,388
2594,0,347
2595,0,251
2596,0,476
2597,0,319
2598,0,214
2599,0,245
2600,0,149
2601,0,251
2602,0,414
2603,0,469
2604,0,350
2605,0,585
2606,0,271
2607,0,826
2608,0,142
2609,0,320
2610,0,706
2611,0,136
2612,0,100
2613,0,811
2614,0,684
2615,0,332
2616,0,1120
2617,0,411
2618,0,362
2619,0,215
2620,0,395
2621,0,377
2622,0,252
2623,0,158
2624,0,277
2625,0,163
2626,0,338
2627,3,312
2628,0,380
2629,0,425
2630,0,166
2631,0,288
2632,0,457
2633,2,725
2634,0,385
2635,0,402
2636,0,160
2637,0,157
2638,0,637
2639,0,629
2640,0,126
2641,0,280
2642,0,451
2643,0,314
2644,0,309
2645,0,242
2646,0,337
2647,0,261
2648,0,187
2649,0,207
2650,0,462
2651,0,490
2652,0,160
2653,0,271
2654,0,859
2655,0,140
2656,0,587
2657,2,191
2658,0,221
2659,0,1116
2660,0,168
2661,0,243
2662,0,196
2663,0,296
2664,0,101
2665,0,260
2666,0,199
2667,0,490
2668,0,224
2669,0,203
2670,0,438
2671,0,142
2672,0,176
2673,0,939
2674,0,268
2675,0,807
2676,0,158
2677,0,144
2678,0,284
2679,0,234
2680,0,106
2681,0,187
2682,0,118
2683,0,348
2684,0,184
2685,0,1032
2686,0,505
2687,0,114
2688,0,218
2689,0,442
2690,0,153
2691,0,674
2692,0,284
2693,0,197
2694,0,677
2695,0,221
2696,0,544
2697,0,284
2698,0,810
2699,0,347
2700,0,499
2701,0,189
2702,0,364
2703,0,461
2704,0,330
2705,0,280
2706,0,128
2707,0,306
2708,0,387
2709,0,278
2710,0,154
2711,0,245
2712,0,917
2713,0,698
2714,0,130
2715,0,213
2716,0,591
2717,0,763
2718,0,378
2719,0,1055
2720,0,287
2721,0,445
2722,0,596
2723,0,240
2724,0,174
2725,0,123
2726,0,433
2727,0,544
2728,0,609
2729,0,136
2730,0,637
2731,0,390
2732,0,244
2733,0,242
2734,0,291
2735,0,765
2736,0,198
2737,0,505
2738,0,185
2739,0,178
2740,0,217
2741,0,467
2742,0,369
2743,0,126
2744,0,305
2745,0,308
2746,0,209
2747,0,536
2748,0,347
2749,0,478
2750,0,157
2751,0,632
2752,0,568
2753,0,883
2754,0,338
2755,0,362
2756,0,472
2757,0,197
2758,0,533
2759,0,269
2760,0,598
2761,0,575
2762,0,148
2763,0,1226
2764,0,129
2765,0,298
2766,0,792
2767,0,119
2768,0,424
2769,0,562
2770,0,527
2771,0,409
2772,0,216
2773,0,114
2774,0,201
2775,0,273
2776,0,388
2777,0,640
2778,0,251
2779,0,115
2780,0,718
2781,0,377
2782,0,160
2783,0,123
2784,0,292
2785,0,179
2786,0,307
2787,0,159
2788,0,1841
2789,0,798
2790,0,136
2791,0,741
2792,0,707
2793,0,207
2794,0,253
2795,0,465
2796,0,416
2797,0,147
2798,0,223
2799,0,127
2800,0,404
2801,0,306
2802,0,190
2803,0,1173
2804,0,139
2805,0,265
2806,0,188
2807,0,193
2808,0,459
2809,0,178
2810,0,844
2811,0,501
2812,0,267
2813,0,677
2814,0,169
2815,0,157
2816,0,154
2817,0,496
2818,0,207
2819,0,153
2820,0,240
2821,0,110
2822,0,218
2823,0,177
2824,0,238
2825,0,209
2826,0,250
2827,0,252
2828,0,481
2829,0,671
2830,0,309
2831,0,452
2832,0,522
2833,0,382
2834,0,216
2835,0,408
2836,0,1721
2837,0,448
2838,0,269
2839,0,145
2840,0,322
2841,0,640
2842,0,452
2843,0,976
2844,0,137
2845,0,130
2846,0,311
2847,0,114
2848,0,402
2849,0,129
2850,0,109
2851,0,546
2852,0,102
2853,0,891
2854,0,183
2855,0,235
2856,0,155
2857,0,139
2858,0,288
2859,0,575
2860,0,240
2861,0,153
2862,0,458
2863,0,489
2864,0,250
2865,0,195
2866,0,377
2867,0,154
2868,0,270
2869,0,249
2870,0,208
2871,0,403
2872,0,268
2873,0,413
2874,0,671
2875,0,346
2876,0,733
2877,0,215
2878,0,267
2879,0,369
2880,0,349
2881,0,270
2882,0,226
2883,0,353
2884,0,145
2885,0,448
2886,0,326
2887,0,192
2888,0,222
2889,0,453
2890,0,242
2891,0,399
2892,0,237
2893,0,127
2894,0,156
2895,0,476
2896,0,141
2897,0,269
2898,0,470
2899,0,291
2900,0,201
2901,0,314
2902,0,650
2903,0,605
2904,0,105
2905,0,152
2906,0,275
2907,0,164
2908,0,583
2909,0,322
2910,0,568
2911,0,295
2912,0,137
2913,0,423
2914,0,299
2915,0,282
2916,0,278
2917,0,125
2918,0,525
2919,0,283
2920,0,163
2921,0,702
2922,0,852
2923,0,395
2924,0,218
2925,0,119
2926,0,283
2927,0,563
2928,0,226
2929,0,359
2930,0,179
2931,0,1604
2932,0,987
2933,0,304
2934,0,235
2935,0,419
2936,0,399
2937,0,118
2938,0,107
2939,0,638
2940,0,189
2941,0,177
2942,0,97
2943,0,176
2944,0,299
2945,0,305
2946,0,181
2947,0,656
2948,0,676
2949,0,167
2950,0,312
2951,0,223
2952,0,291
2953,0,1161
2954,0,202
2955,0,134
2956,0,261
2957,0,781
2958,0,688
2959,0,207
2960,0,296
2961,0,108
2962,1,401
2963,0,96
2964,0,305
2965,0,932
2966,0,358
2967,0,449
2968,0,161
2969,0,198
2970,0,412
2971,0,196
2972,0,480
2973,0,205
2974,0,132
2975,0,456
2976,0,292
2977,0,199
2978,0,185
2979,0,172
2980,0,172
2981,0,323
2982,0,266
2983,0,449
2984,0,833
2985,0,241
2986,0,186
2987,0,251
2988,0,140
2989,0,761
2990,0,428
2991,0,182
2992,0,466
2993,0,199
2994,0,388
2995,0,877
2996,0,237
2997,0,449
2998,0,512
2999,0,209
3000,0,825
3001,0,125
3002,0,432
3003,0,289
3004,0,323
3005,0,210
3006,0,305
3007,0,340
3008,0,181
3009,0,187
3010,0,179
3011,0,100
3012,0,175
3013,0,519
3014,0,219
3015,0,293
3016,0,221
3017,0,129
3018,0,313
3019,0,126
3020,0,181
3021,0,221
3022,0,300
3023,0,337
3024,0,671
3025,0,275
3026,0,1001
3027,0,132
3028,0,456
3029,0,965
3030,0,182
3031,0,218
3032,0,334
3033,0,238
3034,0,204
3035,0,182
3036,0,484
3037,0,1054
3038,0,225
3039,0,182
3040,0,637
3041,0,136
3042,0,237
3043,0,685
3044,0,226
3045,0,205
3046,0,291
3047,0,122
3048,0,217
3049,0,288
3050,0,146
3051,0,243
3052,0,550
3053,0,163
3054,0,459
3055,0,185
3056,0,101
3057,0,105
3058,0,210
3059,0,180
3060,0,357
3061,0,199
3062,0,421
3063,0,213
3064,0,126
3065,0,629
3066,0,473
3067,0,268
3068,0,269
3069,0,474
3070,0,394
3071,0,406
3072,0,665
3073,0,390
3074,0,204
3075,0,210
3076,0,288
3077,0,177
3078,0,160
3079,0,144
3080,0,381
3081,0,291
3082,0,291
3083,0,188
3084,0,215
3085,0,172
3086,0,130
3087,0,559
3088,0,148
3089,0,178
3090,0,662
3091,0,201
3092,0,172
3093,0,640
3094,0,337
3095,0,529
3096,0,102
3097,0,681
3098,0,334
3099,0,362
3100,0,118
3101,0,145
3102,0,107
3103,0,378
3104,0,486
3105,0,279
3106,0,407
3107,0,600
3108,0,291
3109,0,259
3110,0,100
3111,0,453
3112,0,415
3113,0,336
3114,0,336
3115,0,216
3116,0,287
3117,0,252
3118,0,203
3119,0,483
3120,0,764
3121,0,203
3122,0,221
3123,0,402
3124,0,378
3125,0,191
3126,0,296
3127,0,734
3128,0,242
3129,0,241
3130,0,203
3131,0,267
3132,0,370
3133,0,290
3134,0,289
3135,0,282
3136,0,803
3137,2,546
3138,0,691
3139,0,990
3140,0,355
3141,0,173
3142,0,363
3143,0,372
3144,0,290
3145,0,224
3146,0,253
3147,0,264
3148,0,272
3149,0,196
3150,0,845
3151,0,358
3152,0,203
3153,0,161
3154,0,118
3155,0,538
3156,0,336
3157,0,133
3158,0,246
3159,0,1037
3160,0,592
3161,0,163
3162,0,383
3163,0,121
3164,0,230
3165,0,144
3166,0,144
3167,0,200
3168,0,566
3169,0,135
3170,0,263
3171,0,295
3172,0,583
3173,2,834
3174,0,546
3175,0,391
3176,0,481
3177,0,116
3178,0,787
3179,0,187
3180,0,181
3181,0,218
3182,0,233
3183,0,250
3184,0,1038
3185,0,167
3186,0,160
3187,0,1450
3188,0,100
3189,0,422
3190,0,135
3191,0,728
3192,0,407
3193,0,346
3194,0,569
3195,0,538
3196,0,101
3197,0,143
3198,0,338
3199,0,151
3200,0,574
3201,0,143
3202,0,242
3203,0,186
3204,0,339
3205,0,1841
3206,0,275
3207,0,145
3208,0,1285
3209,0,167
3210,0,186
3211,0,644
3212,0,275
3213,0,217
3214,0,109
3215,0,650
3216,0,368
3217,0,258
3218,0,794
3219,0,518
3220,0,216
3221,0,630
3222,0,144
3223,0,333
3224,0,277
3225,1,285
3226,0,442
3227,0,427
3228,0,129
3229,0,166
3230,0,255
3231,0,173
3232,0,104
3233,0,1726
3234,0,1580
3235,0,224
3236,0,247
3237,0,115
3238,0,425
3239,0,186
3240,0,99
3241,0,118
3242,0,369
3243,0,536
3244,0,158
3245,0,383
3246,0,272
3247,0,326
3248,0,253
3249,0,117
3250,0,1051
3251,0,146
3252,0,192
3253,0,123
3254,0,152
3255,0,143
3256,0,688
3257,0,371
3258,0,168
3259,0,286
3260,0,233
3261,0,279
3262,0,291
3263,0,162
3264,0,124
3265,0,249
3266,0,1301
3267,0,203
3268,0,186
3269,0,398
3270,0,145
3271,0,445
3272,0,165
3273,0,184
3274,0,336
3275,0,644
3276,0,159
3277,0,611
3278,0,557
3279,0,507
3280,0,420
3281,0,437
3282,0,427
3283,0,295
3284,0,428
3285,0,179
3286,0,1160
3287,0,100
3288,0,894
3289,0,267
3290,0,168
3291,0,460
3292,0,244
3293,0,176
3294,0,363
3295,0,163
3296,0,498
3297,0,381
3298,0,306
3299,0,142
3300,0,276
3301,0,176
3302,0,275
3303,0,116
3304,0,371
3305,0,270
3306,0,837
3307,0,330
3308,0,142
3309,0,608
3310,0,102
3311,0,144
3312,0,231
3313,0,118
3314,0,273
3315,0,1440
3316,0,143
3317,0,727
3318,0,354
3319,0,811
3320,0,179
3321,0,394
3322,0,281
3323,0,288
3324,0,1613
3325,0,187
3326,0,140
3327,0,219
3328,0,465
3329,0,506
3330,0,396
3331,0,285
3332,0,295
3333,0,221
3334,0,175
3335,0,631
3336,0,185
3337,0,297
3338,2,369
3339,0,104
3340,0,270
3341,0,427
3342,0,430
3343,0,207
3344,0,702
3345,0,514
3346,0,181
3347,0,251
3348,0,248
3349,0,567
3350,0,348
3351,0,110
3352,0,570
3353,0,609
3354,0,288
3355,0,590
3356,0,540
3357,0,263
3358,0,294
3359,0,732
3360,0,258
3361,0,369
3362,0,136
3363,0,194
3364,0,163
3365,0,229
3366,0,834
3367,0,412
3368,0,207
3369,0,214
3370,0,862
3371,0,146
3372,0,510
3373,0,808
3374,0,200
3375,0,609
3376,0,697
3377,0,98
3378,0,358
3379,0,192
3380,0,334
3381,0,562
3382,0,209
3383,0,217
3384,0,335
3385,0,184
3386,0,143
3387,0,148
3388,0,217
3389,1,907
3390,0,331
3391,0,315
3392,0,425
3393,0,288
3394,4,311
3395,0,515
3396,0,160
3397,0,183
3398,0,384
3399,0,112
3400,0,317
3401,0,295
3402,0,214
3403,0,245
3404,0,195
3405,0,635
3406,0,222
3407,0,223
3408,0,922
3409,0,247
3410,0,236
3411,0,707
3412,0,430
3413,0,347
3414,0,275
3415,0,197
3416,0,751
3417,0,230
3418,0,276
3419,0,155
3420,0,98
3421,0,208
3422,0,248
3423,0,155
3424,0,658
3425,0,246
3426,0,264
3427,0,132
3428,0,312
3429,0,173
3430,0,252
3431,0,348
3432,0,118
3433,0,301
3434,0,732
3435,0,718
3436,0,441
3437,0,336
3438,0,420
3439,0,361
3440,0,774
3441,0,193
3442,0,155
3443,0,395
3444,0,253
3445,0,142
3446,0,519
3447,0,260
3448,0,256
3449,0,356
3450,0,542
3451,0,555
3452,0,329
3453,0,131
3454,0,418
3455,0,179
3456,0,104
3457,1,980
3458,0,265
3459,0,286
3460,0,230
3461,0,251
3462,0,149
3463,0,246
3464,0,130
3465,0,234
3466,0,98
3467,0,219
3468,0,90
3469,0,471
3470,0,96
3471,0,200
3472,0,316
3473,0,410
3474,0,181
3475,0,554
3476,0,347
3477,0,110
3478,0,190
3479,0,593
3480,0,296
3481,0,185
3482,0,143
3483,0,356
3484,0,98
3485,0,100
3486,0,607
3487,0,543
3488,0,387
3489,0,321
3490,0,471
3491,0,348
3492,0,211
3493,0,111
3494,0,550
3495,0,221
3496,0,186
3497,0,337
3498,0,113
3499,0,204
3500,0,170
3501,0,186
3502,0,544
3503,0,443
3504,0,146
3505,0,173
3506,0,181
3507,0,412
3508,0,304
3509,1,320
3510,0,137
3511,0,1177
3512,0,334
3513,0,238
3514,0,731
3515,0,204
3516,0,202
3517,0,219
3518,0,213
3519,0,170
3520,0,326
3521,0,220
3522,0,230
3523,0,974
3524,0,282
3525,0,103
3526,0,220
3527,0,152
3528,0,484
3529,0,160
3530,0,575
3531,0,184
3532,0,318
3533,0,428
3534,0,276
3535,0,257
3536,0,390
3537,0,259
3538,0,293
3539,0,197
3540,0,424
3541,0,773
3542,0,168
3543,0,963
3544,0,243
3545,0,171
3546,0,157
3547,0,671
3548,0,274
3549,0,529
3550,0,291
3551,0,329
3552,0,106
3553,0,180
3554,0,112
3555,0,901
3556,0,153
3557,0,332
3558,0,155
3559,0,222
3560,0,546
3561,0,522
3562,0,161
3563,0,171
3564,0,243
3565,0,360
3566,0,169
3567,0,292
3568,0,327
3569,0,145
3570,0,178
3571,0,199
3572,0,135
3573,0,139
3574,0,370
3575,0,149
3576,0,303
3577,0,364
3578,0,233
3579,0,525
3580,0,502
3581,0,449
3582,0,189
3583,0,155
3584,0,105
3585,0,374
3586,0,168
3587,0,328
3588,0,300
3589,0,215
3590,0,293
3591,0,830
3592,0,177
3593,0,341
3594,0,705
3595,0,193
3596,0,173
3597,0,116
3598,0,401
3599,0,188
3600,0,413
3601,0,754
3602,0,266
3603,0,487
3604,0,441
3605,0,163
3606,0,152
3607,0,245
3608,0,117
3609,0,329
3610,0,489
3611,0,235
3612,0,655
3613,0,249
3614,0,316
3615,0,417
3616,0,163
3617,0,234
3618,0,371
3619,0,673
3620,0,177
3621,0,130
3622,0,550
3623,0,90
3624,0,125
3625,0,447
3626,0,326
3627,0,1343
3628,0,195
3629,0,157
3630,0,723
3631,0,322
3632,0,230
3633,0,455
3634,0,304
3635,0,369
3636,0,440
3637,0,584
3638,0,449
3639,0,183
3640,0,183
3641,0,524
3642,0,253
3643,0,289
3644,0,279
3645,0,454
3646,0,219
3647,0,343
3648,0,369
3649,0,337
3650,0,172
3651,0,156
3652,0,531
3653,0,1312
3654,0,228
3655,0,439
3656,0,146
3657,0,177
3658,0,264
3659,0,451
3660,0,649
3661,0,111
3662,0,279
3663,0,546
3664,0,100
3665,0,234
3666,0,342
3667,0,154
3668,0,100
3669,0,344
3670,0,506
3671,0,133
3672,0,187
3673,0,257
3674,0,722
3675,0,160
3676,0,387
3677,0,92
3678,3,705
3679,0,148
3680,0,507
3681,0,343
3682,0,338
3683,0,214
3684,0,415
3685,0,238
3686,0,282
3687,0,536
3688,0,229
3689,0,612
3690,0,313
3691,0,186
3692,0,332
3693,0,198
3694,0,157
3695,0,352
3696,0,133
3697,0,241
3698,0,122
3699,0,2049
3700,0,154
3701,0,145
3702,0,370
3703,0,743
3704,0,443
3705,0,740
3706,0,425
3707,0,611
3708,0,143
3709,0,254
3710,0,323
3711,0,314
3712,0,115
3713,0,196
3714,0,327
3715,0,597
3716,0,1223
3717,0,227
3718,0,614
3719,0,369
3720,0,731
3721,0,627
3722,0,146
3723,0,250
3724,0,341
3725,0,669
3726,0,175
3727,0,114
3728,0,172
3729,0,547
3730,0,92
3731,0,373
3732,0,135
3733,0,250
3734,0,685
3735,0,416
3736,0,487
3737,0,262
3738,0,218
3739,0,154
3740,0,211
3741,0,398
3742,0,504
3743,0,118
3744,0,391
3745,0,1129
3746,0,941
3747,0,465
3748,0,1124
3749,0,273
3750,0,251
3751,0,542
3752,0,241
3753,0,176
3754,0,286
3755,0,798
3756,0,651
3757,0,345
3758,0,266
3759,0,197
3760,0,175
3761,0,406
3762,0,234
3763,0,266
3764,0,457
3765,0,1079
3766,0,513
3767,0,162
3768,0,963
3769,0,258
3770,0,732
3771,0,719
3772,0,466
3773,0,274
3774,0,223
3775,0,720
3776,0,293
3777,0,135
3778,0,348
3779,0,347
3780,0,317
3781,0,319
3782,0,205
3783,0,190
3784,0,397
3785,0,558
3786,0,135
3787,0,268
3788,0,484
3789,0,999
3790,0,1129
3791,0,399
3792,0,285
3793,0,223
3794,0,116
3795,0,188
3796,0,386
3797,0,1175
3798,0,187
3799,0,324
3800,0,331
3801,0,762
3802,0,116
3803,0,437
3804,0,99
3805,0,175
3806,0,435
3807,0,145
3808,0,153
3809,0,853
3810,0,660
3811,0,313
3812,0,149
3813,0,456
3814,0,271
3815,0,578
3816,0,780
3817,0,188
3818,0,356
3819,0,375
3820,0,227
3821,0,515
3822,0,318
3823,0,173
3824,0,300
3825,0,425
3826,0,409
3827,0,396
3828,0,176
3829,0,888
3830,0,241
3831,0,339
3832,0,569
3833,0,209
3834,0,224
3835,0,213
3836,0,349
3837,0,695
3838,0,225
3839,0,316
3840,0,272
3841,0,835
3842,0,276
3843,0,328
3844,0,314
3845,0,108
3846,0,326
3847,0,163
3848,0,162
3849,0,169
3850,0,581
3851,0,227
3852,0,395
3853,0,547
3854,0,204
3855,0,565
3856,0,173
3857,0,158
3858,0,427
3859,0,213
3860,0,149
3861,0,313
3862,0,559
3863,0,353
3864,0,130
3865,0,119
3866,0,182
3867,0,231
3868,0,382
3869,0,1220
3870,0,336
3871,0,224
3872,0,702
3873,0,256
3874,0,195
3875,0,256
3876,0,295
3877,0,162
3878,0,119
3879,0,594
3880,0,179
3881,0,391
3882,0,279
3883,0,330
3884,0,162
3885,0,344
3886,0,325
3887,0,494
3888,0,326
3889,0,371
3890,0,436
3891,0,135
3892,0,293
3893,0,385
3894,0,339
3895,0,301
3896,0,164
3897,0,357
3898,0,227
3899,0,375
3900,0,109
3901,0,116
3902,0,184
3903,0,249
3904,0,601
3905,0,194
3906,0,564
3907,0,508
3908,0,189
3909,0,100
3910,0,202
3911,0,135
3912,0,551
3913,0,196
3914,0,288
3915,0,651
3916,0,694
3917,0,1026
3918,0,1405
3919,0,145
3920,0,512
3921,0,566
3922,0,402
3923,0,180
3924,0,257
3925,0,757
3926,0,223
3927,0,244
3928,0,105
3929,0,197
3930,0,307
3931,0,399
3932,0,319
3933,0,578
3934,0,158
3935,0,178
3936,0,275
3937,0,740
3938,0,265
3939,0,423
3940,0,321
3941,0,229
3942,0,463
3943,0,127
3944,0,281
3945,0,367
3946,0,154
3947,0,223
3948,0,154
3949,0,96
3950,0,734
3951,0,651
3952,0,397
3953,0,679
3954,0,185
3955,0,243
3956,0,251
3957,0,153
3958,0,210
3959,0,221
3960,0,435
3961,0,645
3962,0,688
3963,0,132
3964,0,617
3965,0,335
3966,0,299
3967,0,1168
3968,0,155
3969,0,353
3970,0,1788
3971,0,276
3972,0,104
3973,0,567
3974,0,148
3975,0,129
3976,0,276
3977,0,115
3978,0,236
3979,0,190
3980,0,247
3981,0,181
3982,0,512
3983,0,189
3984,0,94
3985,0,339
3986,0,726
3987,0,121
3988,0,905
3989,0,437
3990,0,207
3991,0,181
3992,0,360
3993,0,834
3994,0,547
3995,0,306
3996,0,178
3997,0,127
3998,0,213
3999,0,888
4000,0,675
4001,0,263
4002,0,228
4003,0,238
4004,0,113
4005,0,312
4006,0,483
4007,0,535
4008,0,323
4009,0,646
4010,0,338
4011,0,138
4012,0,344
4013,0,431
4014,0,108
4015,0,148
4016,0,704
4017,0,191
4018,0,227
4019,0,231
4020,0,438
4021,0,300
4022,0,754
4023,0,318
4024,0,374
4025,0,323
4026,0,303
4027,0,188
4028,0,174
4029,0,109
4030,0,666
4031,0,148
4032,0,176
4033,0,425
4034,0,624
4035,0,596
4036,0,215
4037,0,141
4038,0,267
4039,0,178
4040,0,417
4041,0,524
4042,0,425
4043,0,664
4044,0,345
4045,0,208
4046,0,376
4047,0,275
4048,0,667
4049,0,265
4050,0,170
4051,0,315
4052,0,671
4053,0,159
4054,0,100
4055,0,661
4056,0,205
4057,0,147
4058,0,424
4059,0,249
4060,0,317
4061,0,344
4062,0,329
4063,0,184
4064,0,733
4065,0,309
4066,0,264
4067,0,243
4068,0,208
4069,0,307
4070,0,219
4071,0,146
4072,0,539
4073,0,131
4074,0,102
4075,0,126
4076,0,115
4077,0,380
4078,0,215
4079,0,581
4080,0,191
4081,0,177
4082,0,375
4083,0,238
4084,0,470
4085,0,194
4086,0,897
4087,0,499
4088,0,260
4089,0,218
4090,0,605
4091,0,224
4092,0,1576
4093,0,651
4094,0,189
4095,0,139
4096,0,353
4097,0,501
4098,0,169
4099,0,109
4100,0,172
4101,0,827
4102,0,301
4103,0,210
4104,0,101
4105,0,477
4106,0,410
4107,0,241
4108,0,222
4109,0,173
4110,0,113
4111,0,611
4112,0,343
4113,0,583
4114,0,115
4115,0,296
4116,0,175
