Episodio,Score,Passos
2139,18,306
2140,17,226
2141,27,390
2142,16,221
2143,28,359
2144,25,339
2145,22,333
2146,12,177
2147,10,95
2148,15,190
2149,17,219
2150,16,265
2151,21,291
2152,12,198
2153,20,263
2154,21,261
2155,18,282
2156,24,328
2157,25,386
2158,24,313
2159,31,375
2160,24,250
2161,1,9
2162,41,576
2163,10,177
2164,37,533
2165,15,173
2166,18,321
2167,35,538
2168,28,403
2169,17,225
2170,33,449
2171,24,365
2172,19,324
2173,28,376
2174,15,195
2175,22,246
2176,29,400
2177,22,275
2178,41,553
2179,24,363
2180,16,175
2181,17,260
2182,33,445
2183,21,270
2184,11,141
2185,33,472
2186,32,455
2187,23,297
2188,3,63
2189,19,225
2190,30,372
2191,26,429
2192,29,403
2193,22,221
2194,22,330
2195,29,362
2196,21,311
2197,25,422
2198,15,197
2199,21,249
2200,12,203
2201,24,302
2202,4,93
2203,25,382
2204,25,362
2205,26,403
2206,31,502
2207,4,78
2208,14,152
2209,28,380
2210,30,429
2211,16,249
2212,23,283
2213,16,250
2214,20,273
2215,14,236
2216,4,63
2217,18,280
2218,24,341
2219,15,208
2220,12,190
2221,18,241
2222,10,146
2223,10,123
2224,24,341
2225,21,293
2226,26,445
2227,13,186
2228,6,68
2229,21,276
2230,20,235
2231,32,444
2232,22,341
2233,16,245
2234,23,352
2235,18,264
2236,24,379
2237,12,181
2238,27,312
2239,27,388
2240,21,268
2241,18,290
2242,31,441
2243,11,160
2244,18,242
2245,20,259
2246,17,275
2247,18,244
2248,29,397
2249,13,231
2250,16,180
2251,22,303
2252,20,298
2253,26,332
2254,12,142
2255,26,389
2256,22,349
2257,10,136
2258,20,215
2259,27,401
2260,10,129
2261,14,184
2262,11,139
2263,25,373
2264,17,204
2265,16,238
2266,16,236
2267,10,150
2268,31,439
2269,19,289
2270,10,151
2271,23,328
2272,28,384
2273,30,395
2274,12,99
2275,10,141
2276,18,260
2277,17,244
2278,17,220
2279,25,337
2280,27,333
2281,21,283
2282,9,145
2283,24,348
2284,29,481
2285,11,135
2286,19,227
2287,19,290
2288,27,329
2289,23,350
2290,12,133
2291,20,283
2292,21,358
2293,7,86
2294,23,299
2295,35,441
2296,33,474
2297,28,421
2298,26,326
2299,22,329
2300,23,296
2301,19,221
2302,20,309
2303,16,261
2304,20,275
2305,16,197
2306,29,450
2307,8,106
2308,23,316
2309,14,160
2310,14,227
2311,19,286
2312,12,197
2313,21,275
2314,11,185
2315,4,56
2316,9,93
2317,22,314
2318,27,383
2319,25,331
2320,33,418
2321,3,32
2322,18,271
2323,24,316
2324,23,314
2325,28,431
2326,5,50
2327,14,166
2328,17,210
2329,35,527
2330,17,245
2331,14,161
2332,22,293
2333,10,130
2334,31,432
2335,21,269
2336,26,356
2337,28,413
2338,1,21
2339,28,397
2340,24,363
2341,17,196
2342,23,340
2343,5,60
2344,29,443
2345,20,220
2346,17,241
2347,4,37
2348,23,338
2349,26,337
2350,20,245
2351,2,35
2352,20,272
2353,12,163
2354,24,419
2355,15,183
2356,26,340
2357,34,538
2358,14,180
2359,12,161
2360,19,251
2361,24,240
2362,23,327
2363,21,268
2364,23,294
2365,24,346
2366,21,246
2367,21,298
2368,25,303
2369,19,216
2370,12,217
2371,15,190
2372,29,443
2373,10,155
2374,6,93
2375,16,240
2376,28,357
2377,21,291
2378,18,208
2379,11,144
2380,25,362
2381,18,281
2382,13,156
2383,26,377
2384,20,231
2385,13,188
2386,28,427
2387,21,279
2388,13,186
2389,2,32
2390,21,322
2391,33,527
2392,25,368
2393,17,215
2394,15,155
2395,33,446
2396,29,379
2397,18,260
2398,23,300
2399,21,277
2400,32,486
2401,19,275
2402,16,199
2403,19,264
2404,19,259
2405,3,55
2406,24,384
2407,21,335
2408,5,57
2409,19,235
2410,16,202
2411,23,320
2412,30,432
2413,29,370
2414,11,230
2415,3,54
2416,26,348
2417,6,80
2418,22,318
2419,30,343
2420,30,358
2421,23,381
2422,19,243
2423,20,392
2424,25,386
2425,13,161
2426,28,359
2427,19,241
2428,25,340
2429,24,351
2430,16,213
2431,11,192
2432,28,475
2433,9,113
2434,16,140
2435,18,223
2436,21,236
2437,6,84
2438,27,425
2439,23,323
2440,10,121
2441,22,258
2442,26,325
2443,39,608
2444,21,320
2445,15,207
2446,31,392
2447,25,359
2448,25,396
2449,21,295
2450,19,290
2451,29,429
2452,15,179
2453,29,474
2454,17,265
2455,22,297
2456,14,165
2457,27,284
2458,20,259
2459,24,314
2460,26,340
2461,13,172
2462,17,228
2463,9,118
2464,20,333
2465,17,221
2466,13,215
2467,23,428
2468,5,75
2469,27,420
2470,26,550
2471,35,489
2472,24,363
2473,14,173
2474,24,412
2475,23,322
2476,25,410
2477,29,382
2478,20,289
2479,27,441
2480,23,372
2481,24,392
2482,27,440
2483,31,496
2484,24,284
2485,26,487
2486,16,204
2487,13,223
2488,22,338
2489,25,348
2490,29,463
2491,25,373
2492,33,507
2493,25,301
2494,20,268
2495,32,450
2496,6,96
2497,17,257
2498,0,8
2499,20,227
2500,0,8
2501,8,131
2502,12,149
2503,32,532
2504,28,438
2505,28,505
2506,23,311
2507,15,221
2508,23,315
2509,18,331
2510,13,297
2511,24,341
2512,24,361
2513,8,143
2514,14,183
2515,23,369
2516,24,340
2517,7,142
2518,21,293
2519,31,462
2520,27,380
2521,28,441
2522,31,418
2523,24,321
2524,21,332
2525,19,267
2526,28,418
2527,22,340
2528,15,199
2529,22,330
2530,29,432
2531,12,185
2532,29,365
2533,17,315
2534,31,438
2535,33,393
2536,15,252
2537,12,172
2538,24,320
2539,13,180
2540,28,408
2541,26,341
2542,18,181
2543,7,127
2544,23,386
2545,4,73
2546,28,395
2547,22,327
2548,24,246
2549,20,281
2550,21,327
2551,27,421
2552,31,442
2553,10,116
2554,27,414
2555,23,296
2556,27,366
2557,20,227
2558,24,397
2559,25,309
2560,25,310
2561,15,234
2562,29,392
2563,34,458
2564,22,341
2565,24,365
2566,3,35
2567,19,265
2568,21,309
2569,22,310
2570,25,365
2571,29,429
2572,20,304
2573,21,259
2574,28,383
2575,26,361
2576,12,187
2577,15,196
2578,27,349
2579,45,651
2580,21,263
2581,20,263
2582,23,276
2583,20,296
2584,15,184
2585,9,85
2586,16,193
2587,7,112
2588,22,302
2589,12,175
2590,29,399
2591,12,163
2592,29,495
2593,11,181
2594,30,442
2595,13,150
2596,17,271
2597,18,253
2598,36,484
2599,7,95
2600,20,316
2601,27,363
2602,31,496
2603,1,12
2604,24,321
2605,25,355
2606,22,286
2607,26,378
2608,30,523
2609,20,280
2610,17,254
2611,16,210
2612,13,199
2613,34,546
2614,20,259
2615,25,357
2616,19,282
2617,24,286
2618,5,74
2619,18,264
2620,5,74
2621,34,500
2622,33,551
2623,32,453
2624,12,154
2625,36,517
2626,24,299
2627,24,372
2628,28,395
2629,25,302
2630,22,344
2631,18,257
2632,11,156
2633,22,272
2634,26,342
2635,11,150
2636,18,216
2637,21,229
2638,25,356
2639,28,463
2640,19,259
2641,14,236
2642,21,392
2643,9,126
2644,13,182
2645,22,317
2646,26,356
2647,11,149
2648,24,332
2649,11,126
2650,17,213
2651,18,228
2652,17,174
2653,21,284
2654,34,521
2655,11,182
2656,27,399
2657,18,229
2658,13,204
2659,18,279
2660,14,202
2661,16,181
2662,16,171
2663,11,116
2664,16,213
2665,35,456
2666,17,238
2667,18,259
2668,13,175
2669,5,105
2670,10,109
2671,12,187
2672,23,305
2673,29,363
2674,20,326
2675,14,167
2676,27,340
2677,29,430
2678,24,363
2679,17,246
2680,27,349
2681,21,227
2682,16,231
2683,24,346
2684,22,329
2685,30,386
2686,32,474
2687,25,339
2688,31,380
2689,21,320
2690,15,233
2691,18,233
2692,35,523
2693,17,216
2694,17,252
2695,1,14
2696,13,195
2697,23,347
2698,19,249
2699,29,481
2700,10,122
2701,23,322
2702,26,406
2703,21,307
2704,23,358
2705,26,315
2706,23,327
2707,32,424
2708,19,250
2709,22,347
2710,37,505
2711,17,243
2712,21,250
2713,25,444
2714,28,372
2715,7,121
2716,9,99
2717,24,335
2718,23,343
2719,14,207
2720,15,214
2721,31,483
2722,19,333
2723,25,413
2724,26,403
2725,23,285
2726,21,236
2727,32,467
2728,19,246
2729,18,253
2730,21,268
2731,19,312
2732,23,367
2733,20,239
2734,34,481
2735,10,146
2736,11,187
2737,21,251
2738,25,397
2739,26,407
2740,11,159
2741,14,190
2742,20,245
2743,43,572
2744,36,595
2745,21,261
2746,5,73
2747,4,70
2748,6,82
2749,20,317
2750,35,490
2751,17,205
2752,20,285
2753,27,332
2754,19,296
2755,22,320
2756,8,117
2757,16,221
2758,36,505
2759,16,240
2760,29,446
2761,15,200
2762,17,308
2763,22,312
2764,14,239
2765,21,310
2766,11,172
2767,20,268
2768,27,487
2769,23,343
2770,7,142
2771,28,443
2772,31,415
2773,25,353
2774,23,374
2775,28,361
2776,29,473
2777,12,149
2778,20,319
2779,4,68
2780,19,266
2781,20,271
2782,15,222
2783,25,337
2784,2,29
2785,28,351
2786,27,389
2787,32,427
2788,14,245
2789,24,445
2790,24,339
2791,27,432
2792,25,330
2793,9,138
2794,20,357
2795,25,418
2796,17,230
2797,9,90
2798,22,309
2799,24,368
2800,10,142
2801,27,470
2802,20,268
2803,22,376
2804,34,527
2805,19,314
2806,23,373
2807,25,435
2808,28,406
2809,19,221
2810,17,276
2811,18,198
2812,17,328
2813,11,154
2814,22,348
2815,23,380
2816,19,283
2817,30,475
2818,20,252
2819,32,450
2820,31,464
2821,26,389
2822,35,526
2823,18,282
2824,16,214
2825,21,319
2826,10,125
2827,18,318
2828,33,553
2829,10,127
2830,20,243
2831,14,229
2832,39,524
2833,30,503
2834,12,170
2835,14,214
2836,25,365
2837,21,368
2838,28,424
2839,27,402
2840,37,585
2841,27,337
2842,14,180
2843,31,374
2844,18,257
2845,31,425
2846,21,304
2847,23,327
2848,14,162
2849,32,467
2850,32,479
2851,31,423
2852,22,275
2853,22,267
2854,20,291
2855,18,247
2856,26,349
2857,19,209
2858,17,204
2859,12,155
2860,32,437
2861,16,216
2862,8,84
2863,38,552
2864,22,306
2865,20,266
2866,25,310
2867,25,331
2868,13,195
2869,28,411
2870,20,300
2871,20,285
2872,25,307
2873,24,280
2874,23,311
2875,23,312
2876,24,300
2877,7,93
2878,20,271
2879,23,317
2880,16,278
2881,29,465
2882,25,277
2883,24,388
2884,18,228
2885,22,348
2886,18,258
2887,25,361
2888,22,330
2889,13,206
2890,35,520
2891,8,101
2892,21,329
2893,25,300
2894,23,321
2895,17,215
2896,8,128
2897,26,392
2898,20,322
2899,21,233
2900,27,350
2901,24,318
2902,23,260
2903,32,404
2904,35,449
2905,12,144
2906,6,85
2907,7,108
2908,22,282
2909,16,216
2910,19,256
2911,27,422
2912,9,122
2913,19,226
2914,3,59
2915,12,147
2916,33,473
2917,28,420
2918,24,314
2919,22,292
2920,16,211
2921,26,375
2922,22,354
2923,4,75
2924,24,343
2925,2,43
2926,8,115
2927,16,224
2928,23,289
2929,19,212
2930,15,216
2931,26,351
2932,8,84
2933,22,304
2934,10,120
2935,19,281
2936,2,42
2937,11,126
2938,26,309
2939,22,306
2940,3,37
2941,29,360
2942,8,85
2943,23,228
2944,22,335
2945,35,456
2946,13,163
2947,22,312
2948,20,245
2949,34,454
2950,32,379
2951,24,357
2952,20,290
2953,19,291
2954,23,336
2955,20,246
2956,22,308
2957,31,470
2958,25,315
2959,19,243
2960,12,159
2961,24,345
2962,13,152
2963,10,136
2964,28,382
2965,21,338
2966,31,481
2967,22,290
2968,21,274
2969,21,233
2970,29,430
2971,22,274
2972,20,218
2973,25,381
2974,21,288
2975,24,282
2976,19,288
2977,14,147
2978,3,55
2979,4,42
2980,33,476
2981,19,201
2982,17,213
2983,13,151
2984,25,325
2985,22,311
2986,20,317
2987,16,277
2988,14,154
2989,22,298
2990,14,156
2991,20,239
2992,20,254
2993,19,256
2994,18,282
2995,22,279
2996,1,16
2997,5,89
2998,14,180
2999,28,450
3000,30,441
3001,14,182
3002,28,377
3003,24,263
3004,27,443
3005,36,459
3006,23,336
3007,11,104
3008,19,236
3009,33,422
3010,16,196
3011,14,170
3012,20,277
3013,25,302
3014,28,332
3015,19,243
3016,17,209
3017,16,211
3018,16,167
3019,14,213
3020,24,311
3021,27,334
3022,36,528
3023,2,31
3024,14,215
3025,28,316
3026,27,336
3027,30,406
3028,16,230
3029,26,399
3030,21,248
3031,20,202
3032,22,266
3033,5,53
3034,19,327
3035,27,351
3036,31,465
3037,32,435
3038,33,469
3039,10,137
3040,15,224
3041,22,281
3042,6,101
3043,23,275
3044,23,314
3045,15,201
3046,33,467
3047,16,252
3048,17,225
3049,30,429
3050,7,97
3051,29,428
3052,26,336
3053,24,282
3054,27,446
3055,33,366
3056,20,227
3057,22,307
3058,5,54
3059,10,157
3060,8,106
3061,14,177
3062,28,406
3063,20,261
3064,12,175
3065,21,316
3066,23,281
3067,24,332
3068,34,494
3069,24,333
3070,23,340
3071,15,154
3072,18,218
3073,19,257
3074,11,135
3075,23,324
3076,16,160
3077,30,474
3078,20,314
3079,8,87
3080,34,478
3081,23,303
3082,19,240
3083,24,259
3084,25,379
3085,11,136
3086,12,154
3087,22,281
3088,23,359
3089,21,323
3090,17,240
3091,18,222
3092,20,251
3093,8,99
3094,22,308
3095,29,429
3096,27,407
3097,10,157
3098,15,168
3099,38,473
3100,5,76
3101,34,466
3102,25,254
3103,11,153
3104,7,133
3105,40,519
3106,20,304
3107,17,172
3108,31,311
3109,9,121
3110,26,327
3111,21,288
3112,10,136
3113,23,293
3114,23,285
3115,15,191
3116,19,257
3117,21,249
3118,11,141
3119,17,175
3120,29,379
3121,24,395
3122,18,263
3123,21,344
3124,20,259
3125,19,245
3126,26,354
3127,23,250
3128,26,340
3129,19,285
3130,17,238
3131,21,249
3132,14,198
3133,15,241
3134,32,465
3135,6,46
3136,25,339
3137,14,147
3138,23,345
3139,12,140
3140,8,132
3141,12,185
3142,11,108
3143,8,79
3144,26,272
3145,18,229
3146,21,268
3147,26,360
3148,11,148
3149,17,245
3150,16,201
3151,11,151
3152,20,245
3153,27,304
3154,21,249
3155,27,379
3156,19,241
3157,32,429
3158,14,183
3159,18,236
3160,30,367
3161,23,259
3162,16,218
3163,13,144
3164,16,225
3165,16,222
3166,20,213
3167,23,300
3168,29,363
3169,5,56
3170,19,317
3171,31,493
3172,22,306
3173,27,342
3174,32,454
3175,16,231
3176,13,147
3177,21,292
3178,4,56
3179,12,153
3180,31,393
3181,12,156
3182,27,399
3183,11,166
3184,29,410
3185,23,323
3186,12,172
3187,19,245
3188,30,379
3189,23,271
3190,18,201
3191,13,208
3192,19,273
3193,14,179
3194,10,137
3195,17,250
3196,23,362
3197,24,318
3198,5,78
3199,13,167
3200,34,496
3201,10,139
3202,18,268
3203,25,291
3204,14,180
3205,18,227
3206,22,299
3207,33,557
3208,18,288
3209,13,187
3210,6,97
3211,32,483
3212,28,393
3213,17,246
3214,16,168
3215,35,515
3216,27,355
3217,4,49
3218,15,216
3219,27,441
3220,18,309
3221,32,492
3222,21,310
3223,24,374
3224,37,459
3225,33,470
3226,33,401
3227,23,303
3228,22,361
3229,23,308
3230,30,399
3231,27,421
3232,16,231
3233,16,244
3234,33,331
3235,23,360
3236,31,412
3237,16,277
3238,30,421
3239,35,481
3240,22,280
3241,28,451
3242,28,366
3243,24,356
3244,16,245
3245,29,391
3246,19,287
3247,10,125
3248,19,299
3249,23,310
3250,28,277
3251,23,346
3252,22,339
3253,26,359
3254,26,354
3255,28,401
3256,28,411
3257,17,278
3258,23,274
3259,16,263
3260,16,220
3261,3,69
3262,28,427
3263,9,127
3264,25,352
3265,18,186
3266,20,303
3267,29,417
3268,36,443
3269,24,322
3270,22,325
3271,22,289
3272,23,253
3273,34,368
3274,32,418
3275,21,281
3276,31,454
3277,17,242
3278,28,475
3279,22,313
3280,16,201
3281,21,307
3282,29,410
3283,29,401
3284,6,69
3285,29,482
3286,21,308
3287,23,268
3288,18,254
3289,28,406
3290,26,302
3291,16,246
3292,16,227
3293,8,106
3294,22,366
3295,18,270
3296,17,251
3297,16,253
3298,38,540
3299,9,112
3300,34,394
3301,29,399
3302,13,181
3303,5,94
3304,24,328
3305,34,530
3306,4,77
3307,24,360
3308,21,274
3309,34,542
3310,21,310
3311,4,55
3312,13,222
3313,10,121
3314,16,217
3315,13,175
3316,18,303
3317,30,416
3318,21,327
3319,11,139
3320,22,291
3321,12,169
3322,21,267
3323,16,225
3324,30,351
3325,30,368
3326,19,281
3327,6,82
3328,21,288
3329,21,293
3330,24,351
3331,34,509
3332,11,175
3333,19,280
3334,25,379
3335,8,129
3336,20,314
3337,10,150
3338,4,61
3339,33,466
3340,24,288
3341,28,370
3342,22,320
3343,10,116
3344,0,12
3345,28,359
3346,9,144
3347,9,103
3348,13,222
3349,31,447
3350,29,409
3351,37,423
3352,10,148
3353,34,417
3354,11,149
3355,28,436
3356,24,321
3357,36,478
3358,28,406
3359,21,311
3360,22,269
3361,25,334
3362,15,149
3363,21,249
3364,26,344
3365,23,276
3366,17,179
3367,11,153
3368,40,559
3369,29,402
3370,12,194
3371,6,82
3372,17,235
3373,16,219
3374,14,171
3375,29,385
3376,1,8
3377,24,353
3378,24,342
3379,12,148
3380,25,358
3381,32,417
3382,19,306
3383,21,275
3384,10,133
3385,30,344
3386,17,208
3387,16,217
3388,31,419
3389,30,360
3390,15,201
3391,18,261
3392,25,345
3393,17,231
3394,4,83
3395,10,115
3396,23,317
3397,27,366
3398,21,305
3399,21,253
3400,15,163
3401,24,295
3402,31,490
3403,27,295
3404,6,83
3405,3,56
3406,28,365
3407,16,198
3408,31,444
3409,13,191
3410,17,259
3411,10,144
3412,11,128
3413,18,202
3414,16,237
3415,19,282
3416,24,310
3417,14,171
3418,20,226
3419,20,275
3420,29,356
3421,26,317
3422,30,433
3423,17,213
3424,26,314
3425,26,403
3426,23,352
3427,21,302
3428,30,431
3429,26,317
3430,20,225
3431,27,353
3432,9,102
3433,27,369
3434,32,431
3435,24,288
3436,23,354
3437,22,308
3438,35,401
3439,19,316
3440,30,394
3441,37,489
3442,25,360
3443,12,159
3444,25,379
3445,24,297
3446,24,364
3447,6,87
3448,26,305
3449,22,343
3450,24,438
3451,30,439
3452,23,376
3453,28,436
3454,33,540
3455,13,229
3456,32,460
3457,23,378
3458,20,316
3459,18,255
3460,24,357
3461,29,426
3462,21,334
3463,23,372
3464,16,214
3465,11,213
3466,24,364
3467,16,231
3468,40,563
3469,23,337
3470,1,15
3471,15,168
3472,28,457
3473,19,206
3474,22,307
3475,32,565
3476,21,358
3477,42,690
3478,34,466
3479,13,165
3480,13,178
3481,36,608
3482,19,289
3483,8,114
3484,14,185
3485,18,254
3486,25,429
3487,31,500
3488,29,492
3489,2,19
3490,29,534
3491,18,271
3492,21,275
3493,24,395
3494,29,475
3495,2,27
3496,24,375
3497,27,468
3498,33,528
3499,17,271
3500,30,360
3501,21,349
3502,26,355
3503,31,479
3504,23,363
3505,22,286
3506,10,147
3507,33,518
3508,1,12
3509,20,316
3510,24,321
3511,36,529
3512,27,390
3513,33,489
3514,28,451
3515,19,279
3516,25,381
3517,26,381
3518,40,662
3519,29,419
3520,11,157
3521,38,610
3522,10,127
3523,11,205
3524,30,385
3525,1,9
3526,18,217
3527,23,283
3528,26,329
3529,20,244
3530,15,179
3531,27,416
3532,10,131
3533,17,228
3534,25,353
3535,29,366
3536,33,501
3537,30,441
3538,25,299
3539,18,263
3540,33,393
3541,21,269
3542,17,268
3543,31,435
3544,10,124
3545,21,265
3546,42,565
3547,36,491
3548,14,203
3549,23,287
3550,26,342
3551,45,720
3552,11,138
3553,16,153
3554,36,475
3555,15,236
3556,12,209
3557,21,348
3558,38,490
3559,22,311
3560,32,462
3561,23,258
3562,32,478
3563,19,262
3564,14,183
3565,29,431
3566,22,207
3567,26,348
3568,20,202
3569,19,280
3570,8,87
3571,12,180
3572,27,420
3573,16,179
3574,30,375
3575,14,166
3576,27,317
3577,12,151
3578,27,331
3579,7,109
3580,18,253
3581,21,222
3582,5,73
3583,21,267
3584,11,147
3585,20,283
3586,5,81
3587,45,579
3588,15,188
3589,26,293
3590,9,117
3591,5,84
3592,7,77
3593,2,18
3594,18,197
3595,8,129
3596,29,417
3597,15,141
3598,23,322
3599,17,283
3600,10,159
3601,17,164
3602,8,99
3603,20,259
3604,28,381
3605,17,228
3606,33,426
3607,25,385
3608,20,242
3609,22,270
3610,16,223
3611,23,333
3612,8,131
3613,18,228
3614,14,185
3615,18,248
3616,28,346
3617,2,17
3618,8,128
3619,25,309
3620,19,256
3621,32,483
3622,28,374
3623,10,99
3624,13,143
3625,33,398
3626,30,397
3627,31,423
3628,24,328
3629,23,270
3630,2,26
3631,27,350
3632,20,237
3633,4,47
3634,16,176
3635,21,287
3636,38,463
3637,31,395
3638,14,229
3639,23,299
3640,14,185
3641,14,203
3642,14,188
3643,24,307
3644,6,74
3645,10,146
3646,11,165
3647,29,459
3648,18,213
3649,18,253
3650,18,317
3651,35,474
3652,18,218
3653,25,430
3654,24,376
3655,18,248
3656,21,327
3657,16,154
3658,12,149
3659,24,337
3660,22,329
3661,24,332
3662,15,187
3663,12,165
3664,19,284
3665,20,287
3666,37,506
3667,22,291
3668,19,266
3669,22,287
3670,38,469
3671,21,290
3672,28,373
3673,29,313
3674,20,328
3675,12,162
3676,18,199
3677,24,304
3678,16,178
3679,24,361
3680,35,434
3681,18,218
3682,18,245
3683,20,285
3684,29,392
3685,14,176
3686,32,460
3687,21,265
3688,39,561
3689,28,373
3690,26,356
3691,11,153
3692,19,304
3693,17,213
3694,26,346
3695,11,127
3696,24,369
3697,33,551
3698,9,107
3699,8,99
3700,10,152
3701,23,319
3702,30,435
3703,42,605
3704,10,122
3705,32,522
3706,13,161
3707,32,437
3708,31,458
3709,19,238
3710,18,287
3711,20,286
3712,32,506
3713,32,457
3714,23,305
3715,31,422
3716,24,373
3717,20,253
3718,22,292
3719,26,327
3720,27,413
3721,27,386
3722,34,444
3723,30,452
3724,29,364
3725,26,357
3726,33,484
3727,10,129
3728,17,279
3729,3,43
3730,21,309
3731,40,589
3732,30,340
3733,23,309
3734,25,370
3735,18,228
3736,34,454
3737,16,185
3738,12,156
3739,9,123
3740,20,270
3741,27,384
3742,37,528
3743,17,226
3744,33,522
3745,26,362
3746,31,431
3747,12,151
3748,28,458
3749,32,436
3750,21,274
3751,26,387
3752,5,99
3753,24,334
3754,11,134
3755,32,444
3756,28,348
3757,21,266
3758,26,367
3759,28,369
3760,26,362
3761,33,483
3762,18,186
3763,11,132
3764,26,354
3765,25,314
3766,27,405
3767,12,135
3768,13,197
3769,26,371
3770,25,339
3771,34,449
3772,25,340
3773,18,198
3774,23,333
3775,8,105
3776,28,417
3777,34,457
3778,19,250
3779,30,374
3780,24,351
3781,22,302
3782,13,151
3783,26,337
3784,10,116
3785,26,344
3786,22,297
3787,17,250
3788,16,237
3789,19,249
3790,31,449
3791,15,237
3792,21,250
3793,32,440
3794,19,306
3795,30,385
3796,29,406
3797,20,305
3798,24,314
3799,32,463
3800,16,207
3801,21,271
3802,18,258
3803,20,253
3804,18,205
3805,20,259
3806,27,375
3807,7,81
3808,22,311
3809,32,357
3810,19,267
3811,4,48
3812,22,321
3813,29,448
3814,27,344
3815,17,217
3816,9,133
3817,29,332
3818,8,133
3819,12,185
3820,27,412
3821,4,65
3822,14,211
3823,21,284
3824,28,338
3825,37,558
3826,24,328
3827,13,144
3828,14,211
3829,14,136
3830,16,262
3831,25,365
3832,22,267
3833,21,354
3834,18,211
3835,35,566
3836,34,435
3837,25,346
3838,12,176
3839,25,325
3840,17,208
3841,29,446
3842,12,160
3843,29,411
3844,34,409
3845,24,340
3846,31,426
3847,25,320
3848,22,225
3849,17,229
3850,19,207
3851,29,379
3852,26,388
3853,27,348
3854,9,106
3855,19,216
3856,21,320
3857,14,196
3858,27,384
3859,27,317
3860,28,422
3861,26,360
3862,16,220
3863,29,411
3864,14,173
3865,30,426
3866,42,520
3867,11,154
3868,22,256
3869,14,179
3870,18,194
3871,31,365
3872,34,489
3873,20,251
3874,30,407
3875,33,429
3876,30,399
3877,10,131
3878,3,39
3879,29,400
3880,22,274
3881,27,419
3882,17,219
3883,30,381
3884,34,514
3885,25,267
3886,29,430
3887,19,250
3888,28,436
3889,7,102
3890,13,152
3891,25,413
3892,26,344
3893,4,59
3894,5,81
3895,22,349
3896,25,368
3897,26,259
3898,19,247
3899,15,167
3900,16,218
3901,13,218
3902,29,369
3903,22,257
3904,25,398
3905,33,415
3906,24,298
3907,24,279
3908,18,193
3909,16,208
3910,32,487
3911,18,278
3912,12,101
3913,24,299
3914,19,250
3915,7,123
3916,17,203
3917,20,236
3918,11,155
3919,18,231
3920,14,214
3921,18,245
3922,22,351
3923,27,382
3924,17,246
3925,33,489
3926,13,158
3927,12,142
3928,24,308
3929,20,280
3930,24,376
3931,12,141
3932,28,339
3933,16,263
3934,25,374
3935,11,116
3936,23,247
3937,17,238
3938,24,291
3939,41,578
3940,32,497
3941,21,249
3942,16,239
3943,24,347
3944,26,288
3945,28,371
3946,9,109
3947,16,206
3948,21,346
3949,30,447
3950,18,210
3951,28,410
3952,9,85
3953,19,248
3954,13,171
3955,6,84
3956,26,386
3957,31,421
3958,29,416
3959,27,383
3960,29,400
3961,27,407
3962,28,406
3963,38,535
3964,20,299
3965,29,370
3966,22,297
3967,12,134
3968,19,237
3969,23,311
3970,34,449
3971,14,196
3972,29,357
3973,29,459
3974,26,224
3975,27,412
3976,30,443
3977,23,253
3978,33,448
3979,2,17
3980,13,195
3981,28,419
3982,7,93
3983,27,402
3984,26,409
3985,35,458
3986,28,326
3987,23,296
3988,32,378
3989,6,82
3990,18,215
3991,4,67
3992,28,393
3993,31,441
3994,27,335
3995,30,374
3996,36,502
3997,30,456
3998,23,314
3999,16,201
4000,19,272
4001,21,320
4002,28,424
4003,25,332
4004,18,227
4005,19,204
4006,21,281
4007,24,404
4008,28,401
4009,22,278
4010,23,328
4011,22,263
4012,31,451
4013,27,386
4014,19,237
4015,25,360
4016,36,550
4017,20,271
4018,18,255
4019,22,276
4020,17,248
4021,21,315
4022,33,452
4023,31,444
4024,28,395
4025,15,232
4026,13,165
4027,38,515
4028,19,243
4029,16,236
4030,30,384
4031,20,257
4032,26,386
4033,13,139
4034,23,314
4035,28,413
4036,21,284
4037,22,334
4038,17,219
4039,18,270
4040,30,401
4041,22,370
4042,16,201
4043,20,215
4044,8,78
4045,8,126
4046,20,287
4047,16,165
4048,32,397
4049,27,317
4050,16,187
4051,25,294
4052,26,310
4053,17,227
4054,18,183
4055,15,199
4056,30,397
4057,4,67
4058,24,315
4059,20,305
4060,23,290
4061,20,320
4062,9,121
4063,15,236
4064,38,560
4065,18,253
4066,34,486
4067,24,340
4068,21,296
4069,22,285
4070,33,492
4071,12,160
4072,24,390
4073,3,76
4074,11,184
4075,18,214
4076,19,229
4077,34,421
4078,14,175
4079,26,342
4080,13,230
4081,29,408
4082,29,328
4083,20,251
4084,34,440
4085,26,339
4086,28,358
4087,11,126
4088,27,343
4089,22,302
4090,10,131
4091,33,469
4092,29,464
4093,25,316
4094,18,208
4095,19,283
4096,17,230
4097,13,167
4098,29,433
4099,21,223
4100,16,233
4101,8,108
4102,25,360
4103,14,181
4104,17,302
4105,27,362
4106,4,47
4107,6,82
4108,11,103
4109,30,360
4110,13,152
4111,24,344
4112,16,216
4113,12,141
4114,9,148
4115,27,338
4116,12,160
4117,32,508
4118,15,210
4119,8,92
4120,28,390
4121,26,362
4122,25,332
4123,12,159
4124,22,269
4125,16,170
4126,7,140
4127,14,233
4128,33,487
4129,29,428
4130,17,249
4131,11,175
4132,11,194
4133,16,259
4134,23,262
4135,24,292
4136,29,357
